lat,lon,mean_annual_prec,std_annual_prec,mean_annual_evap,std_annual_evap
-6.12565445026178,-78.75,1113.8023209898358,428.707702171192,743.9251276702962,108.73599516058903
-5.183246073298429,-78.75,1239.6245305998946,447.9876740118594,900.0128109899961,141.28620110626036
-4.2408376963350785,-78.75,1506.4597932803235,504.90041286279893,1033.029351653473,131.66119094498248
-3.298429319371728,-78.75,1574.8871554585921,513.6305657681504,974.6094004975457,109.92648821223281
-2.356020942408377,-78.75,1727.4200708305293,547.8913032632404,898.9736975342967,85.15024626094151
-1.4136125654450262,-78.75,1918.779903428203,588.325465569862,771.1179745130357,84.05570838295795
-8.952879581151834,-77.5,1382.548492146896,469.3409863013024,843.3393888512027,125.66171096665842
-8.010471204188482,-77.5,1241.9202631587534,426.64957895800876,784.3607962465231,119.55809101361814
-7.0680628272251305,-77.5,1336.3150844769093,447.15269451181643,865.2041589652763,109.65675640974911
-6.12565445026178,-77.5,1539.0148079337887,464.6985464852291,1076.9435021016689,75.5211386729725
-5.183246073298429,-77.5,1846.3680724118688,536.9681447173284,1154.5418400367198,76.76131414752582
-4.2408376963350785,-77.5,1805.411852102209,536.9708668494092,1230.189613743627,72.5967668575734
-3.298429319371728,-77.5,2052.3076863972797,609.1311717102535,1179.778270316383,78.1123486083072
-2.356020942408377,-77.5,2333.733271614672,658.5637438776371,1099.2985784819175,90.008844204845
-1.4136125654450262,-77.5,2550.745131102524,671.0361388749258,982.1791234239936,95.77803902930798
-0.4712041884816754,-77.5,2433.2115795765912,647.8882322834432,862.7049761153175,88.65984851572303
0.4712041884816754,-77.5,2128.4519354861186,633.2646679254951,878.4508331367688,83.10130240877317
-10.837696335078537,-76.25,1423.7630519974891,439.7477301724763,710.3153439882444,85.61606601670567
-9.895287958115185,-76.25,1834.3346780826112,556.8881742746147,752.5317177083198,102.24003417655624
-8.952879581151834,-76.25,2492.3692135174756,713.0828929948078,968.7409097998316,88.16726224033668
-8.010471204188482,-76.25,1923.057407041978,591.8174637404721,1145.2206249559385,69.66243886862803
-7.0680628272251305,-76.25,1613.8502998357108,483.283559777185,1218.708184519579,66.14137731625858
-6.12565445026178,-76.25,1663.589953476957,449.17979299030617,1236.9525613888982,63.87868737964689
-5.183246073298429,-76.25,1731.1483861082838,505.0743760894337,1275.1745071621262,65.80793500916369
-4.2408376963350785,-76.25,1653.7482136116716,532.862517004963,1274.5245959796302,66.65755460563433
-3.298429319371728,-76.25,1719.9394800668842,572.8611261316831,1267.3580660396547,70.37865227134607
-2.356020942408377,-76.25,1790.381598945985,607.381435259102,1260.2435706923716,70.3312383656825
-1.4136125654450262,-76.25,1817.9731013527858,615.7488515455741,1259.3234228562796,67.05494448028061
-0.4712041884816754,-76.25,1990.5141978667807,646.8434622039786,1249.044260121882,65.9859054238305
0.4712041884816754,-76.25,2678.9582591839194,743.3312452743539,1142.2847530743456,78.83614099738294
1.4136125654450262,-76.25,2589.6206827788897,680.2058680741421,1009.8035915615328,80.1147563259774
-13.664921465968591,-75.0,601.3604913233726,292.5668613704412,417.9574720601565,160.98862835578205
-12.72251308900524,-75.0,1207.4642963683966,402.8615964828596,618.6799167529671,102.55980615310142
-11.780104712041888,-75.0,2034.779013963991,575.6326295044196,697.4524739633489,83.542153968498
-10.837696335078537,-75.0,3034.241515317486,768.6865922121567,936.6406749580347,94.81815263907507
-9.895287958115185,-75.0,2415.7837775581334,722.0121815993552,1112.4216975619784,74.50666497868437
-8.952879581151834,-75.0,1740.468920784949,533.7926706777196,1262.6818153488566,60.441966283896704
-8.010471204188482,-75.0,1427.0612807851319,444.6934517540201,1279.020264844643,53.44921405462728
-7.0680628272251305,-75.0,1436.5860771089492,462.53310203328124,1274.471941637923,56.8466653628912
-6.12565445026178,-75.0,1559.6130468448446,485.96788383983846,1280.021452719695,63.40977923631114
-5.183246073298429,-75.0,1714.905377696741,516.5862762105064,1255.6524379563925,72.35011038669236
-4.2408376963350785,-75.0,1886.2560720966355,572.6385341374832,1221.8003441707988,81.50752985335352
-3.298429319371728,-75.0,1995.3316755219885,617.680733055303,1207.9647239002807,86.49500700911344
-2.356020942408377,-75.0,2046.3735797302281,655.387475015824,1206.6270736437582,87.0171680752425
-1.4136125654450262,-75.0,2048.7372311702134,674.7001306039818,1209.3794159061508,83.41716536830884
-0.4712041884816754,-75.0,1968.30468282621,657.5651967906177,1233.5650880506437,73.38304635559425
0.4712041884816754,-75.0,1859.254605758385,646.9202105694042,1258.6367116029141,63.72281916377357
1.4136125654450262,-75.0,2205.532332108601,694.2661959594383,1200.0259413494496,73.20197998928113
2.356020942408377,-75.0,2510.5436378761974,739.3918845898044,1097.2607337667578,87.60661093570711
-14.607329842931941,-73.75,693.5979640976919,325.57455584518357,458.9708467382336,147.71679445343543
-13.664921465968591,-73.75,1242.487655135924,367.5684353902993,674.24795207022,105.78409480216224
-12.72251308900524,-73.75,2700.4465781276676,568.7351518491773,832.9401538011589,101.86390309685112
-11.780104712041888,-73.75,2730.4582376436574,732.482666835983,1013.1014120227337,80.81518847688113
-10.837696335078537,-73.75,2104.5648599547085,614.6148321283572,1169.5622662951355,65.61179250738606
-9.895287958115185,-73.75,1680.859019668143,488.86437378121593,1231.2860821287031,56.28706114189878
-8.952879581151834,-73.75,1513.5914907922022,421.68490007162126,1247.0010752316448,58.208180158082705
-8.010471204188482,-73.75,1496.008563367774,425.9843113097079,1239.5119270102296,62.4684944437961
-7.0680628272251305,-73.75,1620.6199088243484,474.5306741528745,1241.0470087468566,66.78766176579839
-6.12565445026178,-73.75,1744.8550932746625,524.0670549613814,1241.9844339870033,69.19430465220744
-5.183246073298429,-73.75,1832.249356076863,556.5602696629094,1248.6680570815515,71.02850013666492
-4.2408376963350785,-73.75,1928.1683835907204,589.9534712062214,1243.8773878112552,71.9242617124811
-3.298429319371728,-73.75,2019.119682933308,650.8371209010436,1230.6434143171355,75.88612040902889
-2.356020942408377,-73.75,2042.130515319125,672.1165951546766,1227.962425725942,77.33593628855088
-1.4136125654450262,-73.75,2055.7751395020255,672.1121488883342,1209.3978331149265,80.84057584479655
-0.4712041884816754,-73.75,2088.177925150417,686.701416157649,1201.4644874538935,79.39593264883389
0.4712041884816754,-73.75,2076.574484154102,699.0039036821331,1212.4431367130892,75.81092005940127
1.4136125654450262,-73.75,2004.8096353858311,690.517926434159,1259.8927158167353,67.2209694165883
-14.607329842931941,-72.5,1077.967942175461,427.0762580209624,492.05667092591466,47.76237702094737
-13.664921465968591,-72.5,1913.9379614626712,449.87535834134036,694.0074091734765,99.7989324774974
-12.72251308900524,-72.5,2785.7639433405257,627.5745749448281,891.7805408160405,112.42333427655329
-11.780104712041888,-72.5,2306.4862169063363,611.9616125702914,1117.3374404323404,68.57890159460888
-10.837696335078537,-72.5,1663.9961917157555,455.2783755333563,1197.2923907853838,61.538827413361886
-9.895287958115185,-72.5,1531.229547255407,414.4481446827491,1212.9237563165661,62.31494423365526
-8.952879581151834,-72.5,1537.1843715027917,423.41929006359976,1229.3032156741829,60.66009555670112
-8.010471204188482,-72.5,1615.1876724379415,463.44829167292164,1249.3361728021991,58.871938376169616
-7.0680628272251305,-72.5,1717.5099104030087,499.5013788426322,1248.7174289832765,60.42587797250023
-6.12565445026178,-72.5,1824.624633695053,537.4755711812851,1242.5939279103186,63.23075999282864
-5.183246073298429,-72.5,1959.8375952227088,578.5127929055399,1242.4029720641265,66.95656123645479
-4.2408376963350785,-72.5,2092.2677767065034,634.4363307051577,1238.9348389277584,72.01230669550976
-3.298429319371728,-72.5,2168.9896117893363,676.7587441114924,1245.2664504259592,72.39917410330835
-2.356020942408377,-72.5,2222.0131003353654,714.712403497422,1232.0344366194913,73.73980936904631
-1.4136125654450262,-72.5,2225.306087097595,702.5755808266285,1215.1095344969071,76.45160093789477
-0.4712041884816754,-72.5,2207.503151099387,701.8395383988355,1205.7943423388642,76.3634400386388
0.4712041884816754,-72.5,2222.671565236523,737.4597016367956,1192.5271650071663,78.00149691239707
1.4136125654450262,-72.5,2269.679931013075,763.4383015708336,1201.0678227368044,76.95265651092912
-14.607329842931941,-71.25,1331.3357639284463,426.625014123057,499.19489285886084,45.10736342728099
-13.664921465968591,-71.25,2484.0363450635696,577.4789589866566,803.7045997357855,95.54485198743012
-12.72251308900524,-71.25,2740.9374370776072,729.8983396679889,991.0446921725379,82.56715996496784
-11.780104712041888,-71.25,1883.0988651521027,539.9434316274766,1159.546362685418,60.6740239473843
-10.837696335078537,-71.25,1502.5464647343297,426.12246687444343,1192.6810577465803,63.501839313633454
-9.895287958115185,-71.25,1498.6331754465607,414.16410103852695,1214.3309238499787,58.568793309185295
-8.952879581151834,-71.25,1614.2169145329158,446.156826383361,1234.9149922271026,58.995033038190385
-8.010471204188482,-71.25,1727.5997036258223,474.166649325669,1244.8226760196849,59.026406514223446
-7.0680628272251305,-71.25,1831.177625540276,506.13647287134745,1246.36308618795,60.078708048293876
-6.12565445026178,-71.25,1932.0910595433693,544.0222337226626,1242.8252111323527,60.86129930452798
-5.183246073298429,-71.25,2037.146773446829,579.5599313660884,1245.233006503433,62.52235591786579
-4.2408376963350785,-71.25,2144.276620020166,627.0630298659967,1249.2050711461343,64.5486442049775
-3.298429319371728,-71.25,2218.4817925545462,680.6730459081006,1241.6812148762983,68.41637774658528
-2.356020942408377,-71.25,2311.7225147665426,729.1714926046502,1235.375273273501,72.41304909646287
-1.4136125654450262,-71.25,2376.0044242003523,757.2357195793008,1223.9954256310884,76.66596527472386
-0.4712041884816754,-71.25,2397.4960621139007,752.4806102896525,1200.4956833197502,77.26979212632355
0.4712041884816754,-71.25,2405.2614081784936,751.9007215266327,1184.340046678466,78.64833476630034
1.4136125654450262,-71.25,2418.805186766388,760.7058940392731,1181.1961809836794,75.27920665480461
-13.664921465968591,-70.0,3053.4930643425505,884.3757062677761,764.1982729041483,91.93733958189124
-12.72251308900524,-70.0,2426.7499113144763,837.4744250188913,1115.6651618980395,66.7634381772465
-11.780104712041888,-70.0,1509.4148429067557,502.814615473906,1173.6521979928657,58.65353820216335
-10.837696335078537,-70.0,1424.759011388625,417.1902124616909,1200.4646268023935,58.96043825927366
-9.895287958115185,-70.0,1535.6157189556454,445.3970342686608,1223.1296978369937,59.081605026979375
-8.952879581151834,-70.0,1655.0158092437453,462.40024161628315,1233.8793026233907,59.20174378002551
-8.010471204188482,-70.0,1764.9398223785856,478.1649430089359,1241.4594889223808,59.63307478752666
-7.0680628272251305,-70.0,1862.1134000674913,504.55314264985435,1243.0496113395493,60.936363037029864
-6.12565445026178,-70.0,1970.6997006687957,544.7290544306853,1243.040313198755,63.04034339497656
-5.183246073298429,-70.0,2076.779341227165,596.1114468759226,1243.2391476805788,64.14149062345025
-4.2408376963350785,-70.0,2148.9111753684383,617.4379739288121,1261.9905289310846,65.95967234336605
-3.298429319371728,-70.0,2275.3374987148036,662.7186364393864,1246.2826045652619,67.43454050919719
-2.356020942408377,-70.0,2392.3587336223954,723.9456291063243,1237.606248267257,72.15985756648341
-1.4136125654450262,-70.0,2519.374432198913,786.2386068949775,1230.221148147335,74.77961120925369
-0.4712041884816754,-70.0,2642.65631548918,819.44322804065,1203.2003173496341,78.20044155727854
0.4712041884816754,-70.0,2724.124509033507,828.9594425421368,1201.232121256442,80.74426280699828
1.4136125654450262,-70.0,2721.441826189514,819.4850383010096,1175.1179879726842,79.1647252474237
-15.549738219895294,-68.75,2513.2215251680796,722.6197458574132,972.5295485784591,107.84492508547943
-14.607329842931941,-68.75,2804.6232317735735,891.7115787145384,838.3625878923631,95.61874480801828
-13.664921465968591,-68.75,3024.6881439312183,1124.085528396607,1001.2122634159459,84.10693771221976
-12.72251308900524,-68.75,1775.190379659559,691.0533234347561,1183.3281779998506,62.356586478977064
-11.780104712041888,-68.75,1410.7111885410877,479.15415391408476,1182.2920066247752,60.18023477061594
-10.837696335078537,-68.75,1479.9775781263372,450.7101745012662,1234.737228843238,56.860032893282614
-9.895287958115185,-68.75,1603.5964243198434,478.3353258866899,1233.8417465679813,55.053755931341314
-8.952879581151834,-68.75,1688.9857694679945,485.63044947386913,1241.6403660515207,56.931199912353904
-8.010471204188482,-68.75,1791.3490878853881,486.59559828138276,1234.9853952466801,58.39341925798842
-7.0680628272251305,-68.75,1893.0013626822335,505.82853067570846,1237.1199970723246,59.190223397414435
-6.12565445026178,-68.75,1976.0928497425682,535.6825742646362,1242.964521519636,59.961216258288445
-5.183246073298429,-68.75,2086.606493929383,583.3594198743556,1237.4797095249232,61.727562776630485
-4.2408376963350785,-68.75,2184.6122533178327,639.684446135042,1240.9887232340989,65.08678081129099
-3.298429319371728,-68.75,2277.3735443625415,657.2394504949806,1268.5146128532942,66.88560081100546
-2.356020942408377,-68.75,2444.054857518093,730.9518418332941,1243.804776691919,70.8081909532956
-1.4136125654450262,-68.75,2640.8523940723453,810.1628488488257,1234.3679698298802,74.37157904288486
-0.4712041884816754,-68.75,2883.500470552363,875.741052722329,1235.372496578173,78.41421541042213
0.4712041884816754,-68.75,3075.1058103571204,920.788937312465,1211.0794386557245,82.527822266147
1.4136125654450262,-68.75,3234.873533019445,937.0290242973198,1180.0317995496152,85.00147558792564
2.356020942408377,-68.75,3293.6352499298946,925.3108319818881,1167.6648494799156,78.95601824353328
-16.492146596858646,-67.5,2536.826014396199,779.9919414317583,880.4635102466523,121.59150746641362
-15.549738219895294,-67.5,2981.0299889846588,1103.1903762842508,930.7712747631886,88.65298209225574
-14.607329842931941,-67.5,2264.4667818810053,978.8996566257271,1081.7300219366007,74.15886125940774
-13.664921465968591,-67.5,1673.3399249194845,710.7411631317261,1208.1767549463257,68.5812229992669
-12.72251308900524,-67.5,1436.7858645211982,548.7433002319029,1252.2174575497338,66.27852793259459
-11.780104712041888,-67.5,1370.1395203618733,472.9286287030815,1201.528384569625,59.24208220179857
-10.837696335078537,-67.5,1523.7959940138423,483.71146702045814,1238.0743512960034,57.11866147547005
-9.895287958115185,-67.5,1659.1878300427643,493.8725518540731,1277.43549065743,56.632844891172915
-8.952879581151834,-67.5,1685.7834138992375,471.936698422311,1247.06860424357,54.70579782578143
-8.010471204188482,-67.5,1786.3967131305392,477.87714442433065,1239.0133556309156,56.3500419305512
-7.0680628272251305,-67.5,1890.3239838517668,504.95834837515054,1229.107648019999,57.411464917817426
-6.12565445026178,-67.5,1964.3189247618914,544.2354352910447,1235.4740173504106,59.72188201122469
-5.183246073298429,-67.5,2034.171450865508,583.3046844131522,1244.6482266871026,61.04870350815488
-4.2408376963350785,-67.5,2132.3911288909217,647.285455676654,1245.7389048042241,65.94854893424832
-3.298429319371728,-67.5,2186.130039380834,676.7139746649684,1265.5190479557496,65.10280962938904
-2.356020942408377,-67.5,2353.3759646091303,735.448326299948,1265.0690792229725,68.31802985530412
-1.4136125654450262,-67.5,2575.127017480231,805.4139933162536,1254.0492294691794,72.84409931137084
-0.4712041884816754,-67.5,2869.429461354157,892.7106264611471,1238.9013014443335,77.46535759318787
0.4712041884816754,-67.5,3123.7194129757045,952.7009889023096,1228.1805782639422,78.04792315338133
1.4136125654450262,-67.5,3537.493559675174,1033.3031180618555,1198.0070082348248,82.23141843269612
2.356020942408377,-67.5,3953.487049218103,1075.3250740491671,1159.8669524498982,79.19412271936515
-18.376963350785346,-66.25,1186.478968201933,403.9953981400783,789.5378312401606,149.88185699452566
-17.434554973821996,-66.25,1857.3996954202426,665.0783782766442,952.90875599017,144.51730593958766
-16.492146596858646,-66.25,2675.9925590178236,1092.5679913770132,929.1374926741119,94.02683877517698
-15.549738219895294,-66.25,2155.909509816012,993.1767900959674,1098.228698662453,72.2327102978897
-14.607329842931941,-66.25,1640.957327730287,726.0758987814899,1257.4293138035573,76.61085020809195
-13.664921465968591,-66.25,1462.783989042105,615.8049968974778,675.4125680385623,57.54116559809648
-12.72251308900524,-66.25,1421.6194743475999,519.9932507909981,1315.711687250674,81.45336802316007
-11.780104712041888,-66.25,1422.137800004771,482.22226269961976,1255.1133046263421,57.88600157976053
-10.837696335078537,-66.25,1507.383338039186,463.1824589491564,1239.1393175243866,54.934661794464574
-9.895287958115185,-66.25,1606.814497599984,462.71409534486526,1240.8555095207412,56.02092689035343
-8.952879581151834,-66.25,1691.579029546537,480.7499605854694,1235.5801836510364,54.78777850471711
-8.010471204188482,-66.25,1784.140177766143,475.33326110187807,1239.4008600952802,56.001601077920384
-7.0680628272251305,-66.25,1879.5288733332807,511.43273554909166,1227.2193012928474,57.73611459378872
-6.12565445026178,-66.25,1942.7202592075682,554.3506444756482,1230.7171818994393,58.831042628605765
-5.183246073298429,-66.25,2005.328664970587,590.5396038639958,1238.3051628945395,58.57874974108006
-4.2408376963350785,-66.25,2060.7422034578212,656.7489269854299,1253.6817026298086,61.56791002141185
-3.298429319371728,-66.25,2141.650870508692,717.1088087233851,1262.73027173616,67.09213676671962
-2.356020942408377,-66.25,2234.6502232293947,744.7530954407553,1302.5585953586851,67.26729263912259
-1.4136125654450262,-66.25,2322.35005930386,806.8940380211476,1269.2943265615613,70.48859504316812
-0.4712041884816754,-66.25,2554.7846540197725,895.4913324870771,1260.733039685525,69.80803839062993
0.4712041884816754,-66.25,2815.4099451195625,969.8456415972239,1235.2695109952765,70.18501191706657
1.4136125654450262,-66.25,3088.5929645915326,1029.6854327378883,1226.7207562725234,70.60497689375296
2.356020942408377,-66.25,3421.3642896945007,1063.0036003301448,1235.7780807393137,73.33904119379194
-18.376963350785346,-65.0,1383.2599837180737,510.37218434844004,933.898612951449,150.301675874846
-17.434554973821996,-65.0,1749.882771804331,773.9933982627708,1036.1699787592515,91.31291062345322
-16.492146596858646,-65.0,1766.5498420961242,853.4556229294782,1126.5268485768756,66.67429236811228
-15.549738219895294,-65.0,1540.2264699531593,670.9441837228674,927.2079585972824,75.40455079813196
-14.607329842931941,-65.0,1509.1118555504145,627.1754600794654,967.2324431634333,48.499211867919236
-13.664921465968591,-65.0,1494.6492430514063,588.6264467155224,923.306591734523,104.46428011358917
-12.72251308900524,-65.0,1493.4278722979643,528.3928861249805,995.2578095662175,89.55810779382804
-11.780104712041888,-65.0,1455.8051407039063,467.58149170714734,1266.1771707902953,58.91000419055232
-10.837696335078537,-65.0,1544.986786143521,465.5379990888755,1246.302213007235,59.65166753737245
-9.895287958115185,-65.0,1629.8135420281214,463.479679924023,1255.6183676055225,58.45576110677733
-8.952879581151834,-65.0,1720.6150464258933,479.05158860716983,1236.3295594937517,57.1529567277388
-8.010471204188482,-65.0,1807.7411216653932,473.68237337789503,1234.6537397559732,55.79214188918523
-7.0680628272251305,-65.0,1875.5996611312212,502.302274827423,1239.0210839745705,56.02914411859481
-6.12565445026178,-65.0,1944.4978913517512,545.8866702334601,1240.448807259556,55.4111459578867
-5.183246073298429,-65.0,2009.8995673756747,598.9841327611167,1241.3518421272456,58.067327674862014
-4.2408376963350785,-65.0,2100.5450540695447,679.0711590097355,1252.2015412043547,61.09237082428062
-3.298429319371728,-65.0,2108.2905318187063,724.2654133223768,1288.1173929272918,62.8381920561686
-2.356020942408377,-65.0,2134.36811383902,765.4782098191627,1310.1064656286617,63.09308506470987
-1.4136125654450262,-65.0,2218.318937770095,836.5010165701301,1263.7031292085885,69.13708368509445
-0.4712041884816754,-65.0,2325.1221354435324,875.1908716802742,1275.829232598364,65.73247912679405
0.4712041884816754,-65.0,2536.059913553321,920.9774599475841,1236.238273151801,67.140681697556
1.4136125654450262,-65.0,2654.63981971565,933.594298882221,1232.7426931344235,96.36610708084315
-20.261780104712045,-63.75,1158.8914853733404,505.8529120666566,933.7224964490742,192.45097411130635
