lat,lon,mean_annual_prec,std_annual_prec,mean_annual_evap,std_annual_evap
-19.319371727748695,-63.75,1068.784281110512,467.3566157256007,950.5651656693517,181.25453369817
-18.376963350785346,-63.75,1061.4731815630644,519.2581167955784,980.8232083031908,138.88688697286008
-17.434554973821996,-63.75,1220.6575938096726,649.3476857949566,1083.8292833098385,90.12059917336668
-16.492146596858646,-63.75,1225.0745327218713,582.6014541905731,1142.1928470391722,127.78376605276297
-15.549738219895294,-63.75,1332.9002521315697,597.8676916019284,1188.169506776001,65.76246318327732
-14.607329842931941,-63.75,1405.1245888003618,586.718851277675,1203.0215580510849,61.21652651840694
-13.664921465968591,-63.75,1449.9683059667848,550.6349847467087,1016.5061604677467,46.89246593104616
-12.72251308900524,-63.75,1446.742468627443,494.1827282599752,1271.0897191017866,60.67128874263277
-11.780104712041888,-63.75,1518.7096680488737,482.0610208329844,1256.3737000723486,68.2979195925781
-10.837696335078537,-63.75,1596.726444435408,474.5792721004973,1071.8180987030246,102.16483579193283
-9.895287958115185,-63.75,1715.5159735272327,458.0591414936006,1150.9799661500329,114.25215461051987
-8.952879581151834,-63.75,1797.0799499987097,463.1818913292368,1275.9693436085363,56.46794585294033
-8.010471204188482,-63.75,1879.357481844553,476.450522050207,1235.7469047727645,55.9123832057347
-7.0680628272251305,-63.75,1972.630677719217,516.0374859554086,1230.9777291520732,55.61910466802298
-6.12565445026178,-63.75,2018.9209373486688,573.718041070085,1245.8371165747521,58.27308003410959
-5.183246073298429,-63.75,2097.9996522594893,647.642566045171,1247.5630365613033,60.91756755316674
-4.2408376963350785,-63.75,2141.119469937864,684.8421921976404,1280.9076115528587,60.218078175582164
-3.298429319371728,-63.75,2133.1798425544494,759.6965703327513,1279.0424080715748,59.58925370727134
-2.356020942408377,-63.75,2195.624243497899,827.6820950683713,1256.5545756848878,64.9737639113086
-1.4136125654450262,-63.75,2319.744262634535,901.6410877788574,1261.4608106340165,66.6303622684561
-0.4712041884816754,-63.75,2306.989158096914,884.6685651516879,1297.809082796448,60.393840376131905
0.4712041884816754,-63.75,2367.2265060333516,882.6984003285753,1267.4770847626787,62.83403883591555
1.4136125654450262,-63.75,2447.7211425489186,855.8256989549009,1231.5458399176423,96.56196829545495
3.298429319371728,-63.75,2574.2442227882334,891.6498188418423,1202.8309223317774,122.26052825696222
-19.319371727748695,-62.5,776.4227091667834,445.8979244323871,740.7449070173898,84.43243170489993
-18.376963350785346,-62.5,820.2763007140645,492.6197896253459,772.1471259053797,119.68287381718616
-17.434554973821996,-62.5,950.6774677859753,528.799278720931,785.2331185688627,116.26781141284647
-16.492146596858646,-62.5,1126.2155782643542,562.1112121084752,1048.6625604555302,135.23939428452707
-15.549738219895294,-62.5,1268.0785518755217,588.3595893489837,991.9395364241354,169.11815774399142
-14.607329842931941,-62.5,1368.8075669091659,570.7709876015255,1101.24349267246,150.4109895881374
-13.664921465968591,-62.5,1441.3884969788492,532.3023617867402,1241.1648463688325,62.21856702338597
-12.72251308900524,-62.5,1515.140175606048,494.3246701107171,1263.3322001232882,60.69180733658275
-11.780104712041888,-62.5,1599.2858314308037,480.73131075190554,1170.8982499183912,124.70454771416532
-10.837696335078537,-62.5,1701.554025357283,461.92943846016914,1146.981693520167,111.86974412812944
-9.895287958115185,-62.5,1799.3675140218916,451.9186293620686,1205.3050592628715,108.70001766198305
-8.952879581151834,-62.5,1895.622862325588,459.55890649813716,1256.0064219680498,55.09357015663028
-8.010471204188482,-62.5,2008.170460914514,495.9081614865631,1241.7804928233381,54.61060318550782
-7.0680628272251305,-62.5,2095.183221739466,541.0106608754741,1247.8394616400183,54.648700141566394
-6.12565445026178,-62.5,2162.9543031198996,606.2594788689623,1249.0909416967188,56.86709010702802
-5.183246073298429,-62.5,2209.7265892200307,665.3694715891332,1262.0195175352274,58.48713074535558
-4.2408376963350785,-62.5,2246.1590801920224,717.6411253805128,1304.4780589576112,61.93329248569377
-3.298429319371728,-62.5,2248.909996108716,786.532964662366,1272.2124230570043,62.08212054940773
-2.356020942408377,-62.5,2380.9115629829494,895.861380267567,1249.2493355039915,64.77970801223094
-1.4136125654450262,-62.5,2448.1015703843573,928.4671544086852,1301.7647913306719,65.68137915132861
-0.4712041884816754,-62.5,2410.517189402955,938.0729206767894,1272.5662912435946,63.899580003225154
0.4712041884816754,-62.5,2516.102142957576,934.8734282511413,1294.3866637529572,63.752896363239756
1.4136125654450262,-62.5,2559.508935001507,885.7557818544002,1234.0456378449162,69.49165468598993
2.356020942408377,-62.5,2617.8185658879916,851.0547719380222,1186.072014668538,131.08817888832525
3.298429319371728,-62.5,2336.3728525188067,763.6291186886847,1146.1296291958279,148.11946138600564
-18.376963350785346,-61.25,870.0347328162242,509.91638465042035,831.9741940428066,125.84506834056009
-17.434554973821996,-61.25,988.4149232672722,522.4426112711137,939.2384809645882,126.2252553801715
-16.492146596858646,-61.25,1119.9915792826473,556.0200354087282,897.4044576961314,112.09604116279532
-15.549738219895294,-61.25,1235.5600294856674,563.6799303116169,1015.9270922064243,184.07223334369047
-14.607329842931941,-61.25,1369.0597009043797,553.0453869260182,1218.735396897595,61.60652838853763
-13.664921465968591,-61.25,1502.8558348439572,527.5704525881335,1266.307892911951,62.33122979329147
-12.72251308900524,-61.25,1629.0028125970757,491.0043666932521,1275.7093655408244,65.89829551573173
-11.780104712041888,-61.25,1708.6633176661853,473.5975227348229,1172.4317240002274,119.73433918921135
-10.837696335078537,-61.25,1783.9613247368682,479.12468905110944,1106.0538500631337,104.59967101431204
-9.895287958115185,-61.25,1844.455511955754,476.45867553993594,1183.968692933995,83.11493927713533
-8.952879581151834,-61.25,2004.7315286801527,484.5097354219807,1242.2982408590033,57.24679586393009
-8.010471204188482,-61.25,2129.7639659110278,522.8942055426689,1239.8749991354998,55.06861609512199
-7.0680628272251305,-61.25,2232.3534319754876,593.7611449310949,1233.7870535402326,56.0049555909536
-6.12565445026178,-61.25,2289.0947466893876,650.9444643410257,1253.2621159813134,57.121077406464494
-5.183246073298429,-61.25,2328.5666312231233,703.1715450967347,1258.2255421074224,57.29136068606867
-4.2408376963350785,-61.25,2335.3890508031473,749.5627757296129,1266.0670830508461,60.80981648595454
-3.298429319371728,-61.25,2435.1960933105042,815.5677731200451,1292.2648014816223,63.73662762440923
-2.356020942408377,-61.25,2426.908833990576,872.788290121607,1262.5263717360212,64.63426654973642
-1.4136125654450262,-61.25,2454.5097456409435,934.4906925467798,1256.015480755479,68.12208874612317
-0.4712041884816754,-61.25,2496.9908534346264,987.8301545485679,1250.7298603792442,67.48303738625913
0.4712041884816754,-61.25,2550.649822926259,956.1210880984584,1265.6176953002578,66.2205526810159
1.4136125654450262,-61.25,2545.401884969809,885.347903428359,1261.61838928418,67.59251393131412
2.356020942408377,-61.25,2390.1109713833584,804.32431168093,1292.7631765460246,68.3490838029015
3.298429319371728,-61.25,1970.4148686126723,676.2230604026258,1330.4802751452662,115.28846554491419
4.2408376963350785,-61.25,1564.2077365115654,639.8555511082037,1178.6947449423023,124.35929325376019
-15.549738219895294,-60.0,1249.326344424455,550.9069028043451,761.0220153424598,58.33813514214307
-14.607329842931941,-60.0,1405.981568491131,545.0614481759649,1268.55884931513,101.32309906105387
-13.664921465968591,-60.0,1547.40470643604,528.1284351722137,1269.4549213979335,74.92587954177881
-12.72251308900524,-60.0,1634.3324622348323,497.75085287111375,1126.6228897019828,130.47405598073755
-11.780104712041888,-60.0,1741.2628897570933,484.89869844330906,1163.7892622132713,112.01429830860161
-10.837696335078537,-60.0,1832.0539468713257,485.4897052564861,1127.8088167249007,97.95886331501215
-9.895287958115185,-60.0,1925.0216132838243,485.63410244691096,1183.6098374149587,83.45755949678565
-8.952879581151834,-60.0,2070.5272174949196,502.82862221912495,1229.4126339429058,58.62568953151384
-8.010471204188482,-60.0,2230.3458766038816,558.6931343832837,1247.2280325476895,58.73533379639137
-7.0680628272251305,-60.0,2359.148504750763,617.0739334698583,1251.1745499919052,58.2401407620552
-6.12565445026178,-60.0,2418.1157153991107,683.9333193826543,1247.7066219934495,57.05309358618367
-5.183246073298429,-60.0,2409.989625699637,723.0014413401884,1270.8154956815997,59.67168133103717
-4.2408376963350785,-60.0,2418.3001510212653,782.7140411754858,1283.181566612504,62.100306634603015
-3.298429319371728,-60.0,2610.140089575644,861.7564746495996,1322.4713924800744,74.32283602170116
-2.356020942408377,-60.0,2517.707297583583,906.3926215589827,1224.3778050831752,66.33162655952557
-1.4136125654450262,-60.0,2511.9473395748855,964.6826951220792,1237.3056222001906,70.20025145618769
-0.4712041884816754,-60.0,2457.855983067642,1001.4595215296306,1254.5673295487068,73.74863410980147
0.4712041884816754,-60.0,2356.483479464997,937.5562050811986,1257.475652592082,70.27273478012768
1.4136125654450262,-60.0,2377.3698411940036,871.8927491996301,1210.361737855099,113.55714263333302
2.356020942408377,-60.0,2359.933730714953,822.9128303383618,1271.7944997382583,73.26524905800262
3.298429319371728,-60.0,2052.2760158541023,709.2450889051389,1269.398206418613,140.42125558098547
4.2408376963350785,-60.0,1851.8864486249397,644.5661226981415,1212.1377045057015,94.2200072891185
5.183246073298429,-60.0,2106.8767623462845,665.3569592778155,1211.3712044387357,75.70041543272046
-13.664921465968591,-58.75,1685.2298003028627,540.2316028943401,938.9660389010387,104.10014119834022
-12.72251308900524,-58.75,1688.1457426937993,511.78982591185763,1128.6604676330498,136.89456414476984
-11.780104712041888,-58.75,1766.62105783415,497.04945776364855,1196.2855193914147,102.0847521097911
-10.837696335078537,-58.75,1897.4814635498162,500.55889543659805,1209.4081747563032,90.20908019912139
-9.895287958115185,-58.75,2055.105861303963,514.8122234003208,1260.840502256906,58.27961849136609
-8.952879581151834,-58.75,2187.2774588379652,529.7432051114059,1210.6237061546417,56.13627319233136
-8.010471204188482,-58.75,2323.9216715645844,575.3124718662073,1206.068860213738,54.96669821528282
-7.0680628272251305,-58.75,2412.969801290116,635.6736283430744,1231.9611734679784,57.058237602768614
-6.12565445026178,-58.75,2468.020921771261,701.126016615841,1233.0502638252801,57.43542991730872
-5.183246073298429,-58.75,2483.8510740253637,781.9749054909599,1249.0670887061278,58.956612564385765
-4.2408376963350785,-58.75,2454.8935134039093,833.1557766023038,1278.3620971525088,61.000230150687365
-3.298429319371728,-58.75,2640.6033327847063,907.6546930924854,1348.564406841877,77.04306084379323
-2.356020942408377,-58.75,2510.2405338950857,914.4202477810379,1248.1398274065577,66.42370353937436
-1.4136125654450262,-58.75,2516.569476050548,986.6431779482162,1248.859214332304,72.09368297170097
-0.4712041884816754,-58.75,2402.056510910571,990.7514159148583,1253.9461643464747,70.7825861652765
0.4712041884816754,-58.75,2297.801756253226,923.9515112664004,1243.6745224501938,69.91028965056347
-13.664921465968591,-57.5,1665.438628020719,532.8907211183833,1115.8972283741532,149.46235430857152
-12.72251308900524,-57.5,1741.972748816892,536.9314841760026,1134.2814604124542,137.86665660303666
-11.780104712041888,-57.5,1816.731307018534,530.7972229899226,1186.6481047799753,106.65274133669664
-10.837696335078537,-57.5,1960.4654936395534,540.3378461354235,1186.0645352804713,94.64761184829715
-9.895287958115185,-57.5,2146.626619413581,554.1448112714263,1183.9920549697345,101.36688441531649
-8.952879581151834,-57.5,2247.8699695064806,547.1238644243099,1225.198777970625,56.44907699443213
-8.010471204188482,-57.5,2349.1144448881723,589.3832077976713,1196.1659913907642,54.403287810595536
-7.0680628272251305,-57.5,2444.0193417360747,664.6116158224955,1239.9526457295287,58.05031921895075
-6.12565445026178,-57.5,2436.5971351982507,730.1564013428537,1264.6388131437125,60.72783954757627
-5.183246073298429,-57.5,2418.250993502227,820.3108521479385,1270.0973711435508,63.6859274001123
-4.2408376963350785,-57.5,2339.836466218447,875.6383123959552,1260.0264524917002,57.18465827314573
-3.298429319371728,-57.5,2335.9418718563197,884.578628420208,1326.1405559717095,64.68610858887462
-2.356020942408377,-57.5,2394.3996956525807,914.2385595057874,1358.9507908313535,73.2992965007051
-1.4136125654450262,-57.5,2250.5392942997764,940.5661788288521,1274.7139479161706,64.47414274243484
-0.4712041884816754,-57.5,2061.4788854373755,916.5033669231394,1279.383631620265,64.80046780541612
0.4712041884816754,-57.5,1971.8882768989947,876.9207283392674,1251.948625968842,122.29983349541791
1.4136125654450262,-57.5,1944.7447143364445,843.067460739126,1167.0978288768201,179.8707111588726
-13.664921465968591,-56.25,1746.2402455329457,559.3418193862769,1139.7033655211271,139.94735808810827
-12.72251308900524,-56.25,1833.4245059369323,568.1304229251464,1125.8262795780029,130.2675177248122
-11.780104712041888,-56.25,1908.7490590925836,559.722815635168,1252.851850668958,96.23222591154311
-10.837696335078537,-56.25,2018.2643310653916,551.1850148596711,1276.815416778205,62.6598377601929
-9.895287958115185,-56.25,2156.9125656718475,564.2215210909,1282.040995048068,64.45184125330024
-8.952879581151834,-56.25,2247.1177317581073,578.5982588109568,1211.3532784804702,69.26288251256496
-8.010471204188482,-56.25,2377.1167400861987,629.5966415074071,1115.182575384788,103.71149966982486
-7.0680628272251305,-56.25,2427.108371892861,696.3688497658907,1140.797159361784,103.49809595266358
-6.12565445026178,-56.25,2349.2225901095376,761.8554150507608,1187.9996574034594,114.38132409890508
-5.183246073298429,-56.25,2203.787297569278,805.2534745595985,1282.6238178665517,55.08590503391625
-4.2408376963350785,-56.25,2082.9718877948485,837.233607907434,1286.5127579805558,54.364543511806026
-3.298429319371728,-56.25,2004.2849408449285,838.0935379646135,1269.6138769855024,57.34623814117625
-2.356020942408377,-56.25,2028.1445446115272,847.1344112686337,1444.4826704555308,75.15653356807077
-1.4136125654450262,-56.25,1681.1659525206767,794.5948668654488,1328.8122480220045,60.227114974950865
-0.4712041884816754,-56.25,1412.0388779255807,740.4950712357461,1121.1908164963243,224.29234683862478
0.4712041884816754,-56.25,1383.912391545891,725.8213426846226,1104.4904095929196,233.81465532551704
1.4136125654450262,-56.25,1415.7254437709296,716.4016082530376,1219.944595334062,114.45995154661696
-14.607329842931941,-55.0,1807.5859506598442,639.9910713861209,1048.3953760464028,139.39249408825754
-13.664921465968591,-55.0,1835.9825047071602,617.9561568786039,1164.7534433462424,143.15369931784417
-12.72251308900524,-55.0,1838.3623011646584,594.2289453932301,1261.5018735556514,61.96830542016072
-11.780104712041888,-55.0,1894.4388668552485,580.0942016624117,1230.6699023698457,65.06075473623477
-10.837696335078537,-55.0,1988.1991387379044,572.7346813558739,1265.1283839659882,71.91119338304351
-9.895287958115185,-55.0,2120.593071927712,587.9782133181221,1260.929720816086,70.33884662766263
-8.952879581151834,-55.0,2256.8392120824365,619.5885797207245,1168.0717693728948,99.81633656371343
-8.010471204188482,-55.0,2366.2177154170204,661.7520668504973,1127.9773619240586,113.78183026217322
-7.0680628272251305,-55.0,2348.832920117003,710.8247343803721,1171.0602912279137,102.37337630400904
-6.12565445026178,-55.0,2217.26242588,744.7474660636973,1183.6729858167964,104.80384794785938
-5.183246073298429,-55.0,2062.419822179761,780.2796305262127,1250.43025737087,50.1192183075122
-4.2408376963350785,-55.0,1883.8713092001922,805.3108646328081,1227.821477774618,112.78337680053558
-3.298429319371728,-55.0,1670.0222587233645,747.291961062351,1294.112016171799,55.780250620217885
-2.356020942408377,-55.0,1716.2455099092758,779.7047420194262,1337.3686113366857,103.09817257282864
-1.4136125654450262,-55.0,1219.8033049301443,619.52734641696,1085.3668763280439,245.35363411857398
-0.4712041884816754,-55.0,1121.5442929044734,580.0062880457624,786.2777814578753,248.26878896827031
0.4712041884816754,-55.0,1113.8761966542402,573.1544050907601,785.6103060008686,250.58246582364586
1.4136125654450262,-55.0,1147.7748384489682,581.2243182534281,1017.4563858613983,243.08611883442936
2.356020942408377,-55.0,1259.0948958713134,619.3983697512394,919.3163533100651,267.18728165706
-14.607329842931941,-53.75,1791.9810665897755,646.142035799116,1029.769456229733,156.81267177772114
-13.664921465968591,-53.75,1778.8785312431157,636.0091259194742,1252.7037209552655,88.29392576216523
-12.72251308900524,-53.75,1745.1699528158867,616.8469028412306,1223.0105295205722,56.647303269644866
-11.780104712041888,-53.75,1758.6831655619862,601.3124593337251,1211.3432855912251,56.13995801555487
-10.837696335078537,-53.75,1863.6818193054078,599.4769526268421,1212.034723092278,57.34698928241775
-9.895287958115185,-53.75,2008.3558886552673,601.1160560606473,1227.453970035771,56.99786894960722
-8.952879581151834,-53.75,2137.82020847456,615.4359330991792,1202.9405753577012,54.09393112041695
-8.010471204188482,-53.75,2260.6885991728955,665.6603866637171,1219.899081389245,53.133057385200146
-7.0680628272251305,-53.75,2269.8541198060657,719.8053156793538,1193.8701394229138,84.63622950485308
-6.12565445026178,-53.75,2170.7550059106843,749.9878678170247,1170.1500491830084,111.85851231670023
-5.183246073298429,-53.75,1984.9875692366418,750.7281221273089,1203.0272916193935,109.83909927551765
-4.2408376963350785,-53.75,1771.335051624045,740.3678115485833,1263.2824514759704,48.97546937252493
-3.298429319371728,-53.75,1589.2868540324425,707.6359299988931,1238.5225606809254,63.554008232051345
-2.356020942408377,-53.75,1342.068238268402,603.4801325237316,1269.431484536617,136.5380748072575
-1.4136125654450262,-53.75,1165.8849019379,519.9176988756641,1110.4670594664349,212.70872573999702
-0.4712041884816754,-53.75,1060.147244717219,471.56882997442057,801.8867047914391,224.2035664358477
0.4712041884816754,-53.75,1015.1425787011249,455.41860767671153,767.7124852228944,233.41846779977817
1.4136125654450262,-53.75,1020.7403397364997,477.7205604716393,838.1334413126023,255.6200913920111
2.356020942408377,-53.75,1067.3441559574305,506.3376948656156,814.220874894948,258.13638244306463
-13.664921465968591,-52.5,1725.416255861563,653.3834506292505,1235.6408456596546,117.72863877564046
-12.72251308900524,-52.5,1735.6517289376127,652.7815806307259,1258.207589026366,80.08869058843905
-11.780104712041888,-52.5,1752.4907339037525,639.3120702877427,1249.15099222376,70.45911433095803
-10.837696335078537,-52.5,1830.6290847350358,623.048837762261,1259.7258448933717,80.55763825920037
-9.895287958115185,-52.5,1883.4500707086995,600.9078696069873,1244.276108926395,58.04605511762336
-8.952879581151834,-52.5,1995.245060174329,615.9874827417607,1214.3148867108976,55.10391548712591
-8.010471204188482,-52.5,2144.432175760847,654.6322184262826,1237.0391500879778,56.110053518080306
-7.0680628272251305,-52.5,2202.1966516423868,699.7404503614845,1254.413580260065,52.10555713235147
-6.12565445026178,-52.5,2149.458785754316,735.1695764594988,1264.2772743904497,51.988056346461605
-5.183246073298429,-52.5,1981.8843544081155,726.0442070626217,1246.3757389518432,56.04092477894007
-4.2408376963350785,-52.5,1804.3040403497093,690.8872030146584,1262.253320652817,53.64408970445292
-3.298429319371728,-52.5,1665.1110873078003,661.3139953544228,1304.7321796686156,108.51103248218095
-2.356020942408377,-52.5,1403.3023541414127,561.5841963728727,1294.1326296076295,75.74483041343909
-1.4136125654450262,-52.5,1273.895047693196,487.4554124482318,1282.366558603244,132.25206027255203
-0.4712041884816754,-52.5,1147.1381666671662,433.74804420625975,1008.4623265365808,214.40128191533054
0.4712041884816754,-52.5,1115.7389006633048,422.6693740525868,815.8281608032862,209.0940369100305
-8.952879581151834,-51.25,1993.7100185453182,639.3836259726428,1295.309723866114,63.58080573539303
-8.010471204188482,-51.25,2144.9739656814945,649.5318146352581,1279.520938190748,57.36658847527346
-7.0680628272251305,-51.25,2227.3606202863084,687.2995095103668,1285.1889197389246,77.49851896190536
-5.183246073298429,-51.25,2141.74643983415,741.8784661071347,1127.2868934620346,127.81042236467486
-4.2408376963350785,-51.25,1977.1761679531828,710.2462730204072,1138.012979048668,154.11385385647893
-3.298429319371728,-51.25,1808.9454206526752,675.0424988911656,1289.2473047445528,54.22081531640664
-2.356020942408377,-51.25,1546.7762441099562,564.4179227961985,1272.6159850528347,57.399169968034975
-3.298429319371728,-50.0,1882.9898314522916,701.4827512663319,1288.5255712793441,53.642336073668424
