year,month,threshold,prec,evap,in_degree,out_degree,clustering,ffl
2030,1,1.0,195.3874063619672,89.4319414990169,7.951923076923077,7.951923076923077,0.2909590547319848,38.74519230769231
2030,1,1.14,195.3874063619672,89.4319414990169,6.413461538461538,6.413461538461538,0.2669945229797791,26.80528846153846
2030,1,1.5,195.3874063619672,89.4319414990169,4.201923076923077,4.201923076923077,0.22140019689408558,13.370192307692308
2030,2,1.0,174.34775741457014,80.49424547704244,6.605769230769231,6.605769230769231,0.2581716957157897,29.54326923076923
2030,2,1.14,174.34775741457014,80.49424547704244,5.4951923076923075,5.4951923076923075,0.24035657150967096,21.46153846153846
2030,2,1.5,174.34775741457014,80.49424547704244,3.5408653846153846,3.5408653846153846,0.1811787839318176,10.466346153846153
2030,3,1.0,208.8197875207669,86.96822269897095,8.233173076923077,8.233173076923077,0.306589782047408,40.52884615384615
2030,3,1.14,208.8197875207669,86.96822269897095,6.632211538461538,6.632211538461538,0.27690818434653125,27.201923076923077
2030,3,1.5,208.8197875207669,86.96822269897095,4.1826923076923075,4.1826923076923075,0.20442841282900942,12.177884615384615
2030,4,1.0,213.6209029812799,82.65574820519174,8.002403846153847,8.002403846153847,0.27882811662193113,39.97596153846154
2030,4,1.14,213.6209029812799,82.65574820519174,6.641826923076923,6.641826923076923,0.25701884570331507,28.19951923076923
2030,4,1.5,213.6209029812799,82.65574820519174,4.516826923076923,4.516826923076923,0.19835171133671722,14.274038461538462
2030,5,1.0,152.88170468665425,81.33804563502885,5.0,5.0,0.17651475442436013,24.120192307692307
2030,5,1.14,152.88170468665425,81.33804563502885,3.9326923076923075,3.9326923076923075,0.1557679909498793,16.079326923076923
2030,5,1.5,152.88170468665425,81.33804563502885,2.485576923076923,2.485576923076923,0.11210568007540735,7.324519230769231
2030,6,1.0,68.48127603450732,71.29727810052864,1.6129807692307692,1.6129807692307692,0.06684486003984703,5.764423076923077
2030,6,1.14,68.48127603450732,71.29727810052864,1.2379807692307692,1.2379807692307692,0.05078175706369806,3.6610576923076925
2030,6,1.5,68.48127603450732,71.29727810052864,0.7524038461538461,0.7524038461538461,0.034825677794427794,1.5889423076923077
2030,7,1.0,38.183124503715995,72.11557702696871,0.6538461538461539,0.6538461538461539,0.031680595713047634,1.5480769230769231
2030,7,1.14,38.183124503715995,72.11557702696871,0.5240384615384616,0.5240384615384616,0.025808059461905616,1.1274038461538463
2030,7,1.5,38.183124503715995,72.11557702696871,0.30528846153846156,0.30528846153846156,0.01777701465201465,0.5192307692307693
2030,8,1.0,25.6925738776448,75.10163314463492,0.4326923076923077,0.4326923076923077,0.025969429875679875,0.8918269230769231
2030,8,1.14,25.6925738776448,75.10163314463492,0.3245192307692308,0.3245192307692308,0.014758852258852258,0.6081730769230769
2030,8,1.5,25.6925738776448,75.10163314463492,0.1778846153846154,0.1778846153846154,0.004407051282051282,0.2644230769230769
2030,9,1.0,43.657631228860055,76.11112667958972,1.3942307692307692,1.3942307692307692,0.06894386270623544,3.6177884615384617
2030,9,1.14,43.657631228860055,76.11112667958972,1.0817307692307692,1.0817307692307692,0.05720031170752324,2.4110576923076925
2030,9,1.5,43.657631228860055,76.11112667958972,0.5817307692307693,0.5817307692307693,0.030735844017094012,0.9783653846153846
2030,10,1.0,122.86745362749834,86.11973785984749,6.158653846153846,6.158653846153846,0.22556820803851602,28.79326923076923
2030,10,1.14,122.86745362749834,86.11973785984749,4.975961538461538,4.975961538461538,0.20179189882960374,19.73076923076923
2030,10,1.5,122.86745362749834,86.11973785984749,3.141826923076923,3.141826923076923,0.15520918294647623,9.117788461538462
2030,11,1.0,165.31987938214468,87.64517902221435,7.903846153846154,7.903846153846154,0.27932205106200375,41.38221153846154
2030,11,1.14,165.31987938214468,87.64517902221435,6.283653846153846,6.283653846153846,0.25443584454322576,27.545673076923077
2030,11,1.5,165.31987938214468,87.64517902221435,4.1201923076923075,4.1201923076923075,0.20832850201452874,13.545673076923077
2030,12,1.0,217.67106082056122,89.40048965572002,9.278846153846153,9.278846153846153,0.3048101304499146,53.26442307692308
2030,12,1.14,217.67106082056122,89.40048965572002,7.576923076923077,7.576923076923077,0.2892420022912784,37.13942307692308
2030,12,1.5,217.67106082056122,89.40048965572002,5.069711538461538,5.069711538461538,0.2436627556613402,18.557692307692307
2031,1,1.0,194.0103232781609,89.32540635537394,7.752403846153846,7.752403846153846,0.2869454925414094,37.06730769230769
2031,1,1.14,194.0103232781609,89.32540635537394,6.298076923076923,6.298076923076923,0.26451510436019954,25.728365384615383
2031,1,1.5,194.0103232781609,89.32540635537394,4.168269230769231,4.168269230769231,0.21829808645058954,13.064903846153847
2031,2,1.0,171.66082948731503,80.276655598736,6.622596153846154,6.622596153846154,0.2577083524018628,30.502403846153847
2031,2,1.14,171.66082948731503,80.276655598736,5.492788461538462,5.492788461538462,0.23474549472498576,22.185096153846153
2031,2,1.5,171.66082948731503,80.276655598736,3.5336538461538463,3.5336538461538463,0.1797799485999885,10.778846153846153
2031,3,1.0,209.27572999403225,86.25353009267057,8.341346153846153,8.341346153846153,0.307827982299058,41.09134615384615
2031,3,1.14,209.27572999403225,86.25353009267057,6.774038461538462,6.774038461538462,0.2814810802476995,28.060096153846153
2031,3,1.5,209.27572999403225,86.25353009267057,4.269230769230769,4.269230769230769,0.21498159453716198,12.576923076923077
2031,4,1.0,211.8826480402991,82.52486100273138,8.079326923076923,8.079326923076923,0.2789282446138351,40.69230769230769
2031,4,1.14,211.8826480402991,82.52486100273138,6.7451923076923075,6.7451923076923075,0.2586142874762913,29.10576923076923
2031,4,1.5,211.8826480402991,82.52486100273138,4.512019230769231,4.512019230769231,0.20106089208119693,14.240384615384615
2031,5,1.0,154.18502593899774,81.0308559817266,4.985576923076923,4.985576923076923,0.176884611457296,24.82451923076923
2031,5,1.14,154.18502593899774,81.0308559817266,3.9014423076923075,3.9014423076923075,0.1576812870389438,16.1875
2031,5,1.5,154.18502593899774,81.0308559817266,2.4903846153846154,2.4903846153846154,0.111441905935179,7.475961538461538
2031,6,1.0,70.48755011468387,71.06997443388477,1.6802884615384615,1.6802884615384615,0.0694673510111024,6.168269230769231
2031,6,1.14,70.48755011468387,71.06997443388477,1.3365384615384615,1.3365384615384615,0.053895064416413306,4.1201923076923075
2031,6,1.5,70.48755011468387,71.06997443388477,0.8028846153846154,0.8028846153846154,0.03832777132055978,1.7331730769230769
2031,7,1.0,36.67050333942927,71.90288172758207,0.6129807692307693,0.6129807692307693,0.03188374792942101,1.4302884615384615
2031,7,1.14,36.67050333942927,71.90288172758207,0.49278846153846156,0.49278846153846156,0.022873707489092104,1.0360576923076923
2031,7,1.5,36.67050333942927,71.90288172758207,0.28846153846153844,0.28846153846153844,0.01749656593406593,0.49038461538461536
2031,8,1.0,25.63100712229798,74.7858036250662,0.4206730769230769,0.4206730769230769,0.02580431721056721,0.8701923076923077
2031,8,1.14,25.63100712229798,74.7858036250662,0.3125,0.3125,0.015233898046398046,0.5769230769230769
2031,8,1.5,25.63100712229798,74.7858036250662,0.1778846153846154,0.1778846153846154,0.0035657051282051277,0.2620192307692308
2031,9,1.0,42.78721460200349,75.85362723098584,1.3605769230769231,1.3605769230769231,0.06767049331387566,3.5048076923076925
2031,9,1.14,42.78721460200349,75.85362723098584,1.0552884615384615,1.0552884615384615,0.057813702161128626,2.355769230769231
2031,9,1.5,42.78721460200349,75.85362723098584,0.5697115384615384,0.5697115384615384,0.03067670177045177,0.9543269230769231
2031,10,1.0,120.14066321553251,85.50378046187915,6.103365384615385,6.103365384615385,0.22344574202898007,28.28846153846154
2031,10,1.14,120.14066321553251,85.50378046187915,4.850961538461538,4.850961538461538,0.1959725514967985,18.66346153846154
2031,10,1.5,120.14066321553251,85.50378046187915,3.0913461538461537,3.0913461538461537,0.15218000074770752,8.966346153846153
2031,11,1.0,163.52627224962677,86.99855773351275,7.694711538461538,7.694711538461538,0.2754250698071158,39.19230769230769
2031,11,1.14,163.52627224962677,86.99855773351275,6.1514423076923075,6.1514423076923075,0.2526076908133818,26.411057692307693
2031,11,1.5,163.52627224962677,86.99855773351275,4.028846153846154,4.028846153846154,0.1948214309220493,13.096153846153847
2031,12,1.0,215.1068299476718,89.3136300713277,9.096153846153847,9.096153846153847,0.3019575890980203,50.80048076923077
2031,12,1.14,215.1068299476718,89.3136300713277,7.475961538461538,7.475961538461538,0.28892951324469707,36.02163461538461
2031,12,1.5,215.1068299476718,89.3136300713277,5.016826923076923,5.016826923076923,0.23900178119570706,18.009615384615383
2032,1,1.0,192.28053751615386,89.00439568374766,7.9014423076923075,7.9014423076923075,0.2852875854603455,38.29086538461539
2032,1,1.14,192.28053751615386,89.00439568374766,6.480769230769231,6.480769230769231,0.26869885281483047,27.110576923076923
2032,1,1.5,192.28053751615386,89.00439568374766,4.290865384615385,4.290865384615385,0.22607035691341307,13.697115384615385
2032,2,1.0,173.70049851259503,79.90881685582362,6.680288461538462,6.680288461538462,0.2584367864876463,30.48798076923077
2032,2,1.14,173.70049851259503,79.90881685582362,5.514423076923077,5.514423076923077,0.23549604232915064,21.884615384615383
2032,2,1.5,173.70049851259503,79.90881685582362,3.5697115384615383,3.5697115384615383,0.17772056441943354,10.742788461538462
2032,3,1.0,211.9120617851636,86.03962114809984,8.584134615384615,8.584134615384615,0.3118249208462502,43.34855769230769
2032,3,1.14,211.9120617851636,86.03962114809984,6.9326923076923075,6.9326923076923075,0.28389021218749044,29.16346153846154
2032,3,1.5,211.9120617851636,86.03962114809984,4.420673076923077,4.420673076923077,0.222182842433874,13.257211538461538
2032,4,1.0,210.6130134627281,82.12075871201145,8.1875,8.1875,0.28349201587949147,42.02163461538461
2032,4,1.14,210.6130134627281,82.12075871201145,6.836538461538462,6.836538461538462,0.26148637686459075,30.13221153846154
2032,4,1.5,210.6130134627281,82.12075871201145,4.584134615384615,4.584134615384615,0.20469078334023902,14.728365384615385
2032,5,1.0,155.80766859042137,80.66274801899013,5.09375,5.09375,0.17489255637469056,25.70673076923077
2032,5,1.14,155.80766859042137,80.66274801899013,4.024038461538462,4.024038461538462,0.15832922382383757,17.079326923076923
2032,5,1.5,155.80766859042137,80.66274801899013,2.579326923076923,2.579326923076923,0.11386089174184964,7.951923076923077
2032,6,1.0,70.59687083089358,71.05762955046971,1.7307692307692308,1.7307692307692308,0.07197283402376903,6.358173076923077
2032,6,1.14,70.59687083089358,71.05762955046971,1.3557692307692308,1.3557692307692308,0.055148527974521896,4.117788461538462
2032,6,1.5,70.59687083089358,71.05762955046971,0.7980769230769231,0.7980769230769231,0.03873964577089577,1.7163461538461537
2032,7,1.0,38.13835221307616,71.8573878270622,0.6634615384615384,0.6634615384615384,0.031205535210767108,1.6177884615384615
2032,7,1.14,38.13835221307616,71.8573878270622,0.5216346153846154,0.5216346153846154,0.02365546446075292,1.1177884615384615
2032,7,1.5,38.13835221307616,71.8573878270622,0.2956730769230769,0.2956730769230769,0.019379578754578755,0.49759615384615385
2032,8,1.0,26.32573809450656,74.52384262719903,0.4254807692307692,0.4254807692307692,0.023409836691086688,0.8894230769230769
2032,8,1.14,26.32573809450656,74.52384262719903,0.33653846153846156,0.33653846153846156,0.018751907814407814,0.6370192307692307
2032,8,1.5,26.32573809450656,74.52384262719903,0.18269230769230768,0.18269230769230768,0.004527243589743589,0.27884615384615385
2032,9,1.0,43.16925587870913,75.65173484321541,1.3533653846153846,1.3533653846153846,0.0669093877857311,3.5360576923076925
2032,9,1.14,43.16925587870913,75.65173484321541,1.0576923076923077,1.0576923076923077,0.05869429937939553,2.3485576923076925
2032,9,1.5,43.16925587870913,75.65173484321541,0.5745192307692307,0.5745192307692307,0.026487141330891327,0.9543269230769231
2032,10,1.0,114.76762844320113,84.94687107454807,5.8076923076923075,5.8076923076923075,0.21787082579731587,25.66826923076923
2032,10,1.14,114.76762844320113,84.94687107454807,4.569711538461538,4.569711538461538,0.19096389034870492,16.76201923076923
2032,10,1.5,114.76762844320113,84.94687107454807,2.889423076923077,2.889423076923077,0.14367171790287442,8.033653846153847
2032,11,1.0,165.85648260631692,86.67743374565345,7.790865384615385,7.790865384615385,0.279423372917828,39.86298076923077
2032,11,1.14,165.85648260631692,86.67743374565345,6.25,6.25,0.2543371361330624,27.18028846153846
2032,11,1.5,165.85648260631692,86.67743374565345,4.081730769230769,4.081730769230769,0.20575782739952883,13.213942307692308
2032,12,1.0,214.47863172585537,89.06144458182179,9.08173076923077,9.08173076923077,0.3042326636258245,50.75721153846154
2032,12,1.14,214.47863172585537,89.06144458182179,7.461538461538462,7.461538461538462,0.2931144678424454,35.96875
2032,12,1.5,214.47863172585537,89.06144458182179,4.9951923076923075,4.9951923076923075,0.24533180008131292,17.716346153846153
2033,1,1.0,189.43200137421076,89.22208301723832,7.9735576923076925,7.9735576923076925,0.28912579569773345,39.20192307692308
2033,1,1.14,189.43200137421076,89.22208301723832,6.487980769230769,6.487980769230769,0.2687628652938932,27.360576923076923
2033,1,1.5,189.43200137421076,89.22208301723832,4.319711538461538,4.319711538461538,0.23075894878941405,13.975961538461538
2033,2,1.0,175.22546469191076,80.06397814721377,6.853365384615385,6.853365384615385,0.2693947829500499,31.384615384615383
2033,2,1.14,175.22546469191076,80.06397814721377,5.632211538461538,5.632211538461538,0.24491331199776495,22.276442307692307
2033,2,1.5,175.22546469191076,80.06397814721377,3.6778846153846154,3.6778846153846154,0.18450166728399864,11.189903846153847
2033,3,1.0,208.53075588549547,85.75209535640457,8.350961538461538,8.350961538461538,0.3066948045209139,41.41346153846154
2033,3,1.14,208.53075588549547,85.75209535640457,6.788461538461538,6.788461538461538,0.27918272958772883,28.247596153846153
2033,3,1.5,208.53075588549547,85.75209535640457,4.288461538461538,4.288461538461538,0.2128652759239945,12.67548076923077
2033,4,1.0,204.7278801603116,82.10855477252368,8.048076923076923,8.048076923076923,0.2817375751799899,41.05048076923077
2033,4,1.14,204.7278801603116,82.10855477252368,6.7451923076923075,6.7451923076923075,0.2629248524280721,29.334134615384617
2033,4,1.5,204.7278801603116,82.10855477252368,4.514423076923077,4.514423076923077,0.20583062405656571,14.379807692307692
2033,5,1.0,158.1592957231375,80.02715787407465,5.264423076923077,5.264423076923077,0.17822023834048017,27.18028846153846
2033,5,1.14,158.1592957231375,80.02715787407465,4.144230769230769,4.144230769230769,0.15762288298044644,18.036057692307693
2033,5,1.5,158.1592957231375,80.02715787407465,2.639423076923077,2.639423076923077,0.11625361340961554,8.348557692307692
2033,6,1.0,70.68337705108546,71.03622988524359,1.7139423076923077,1.7139423076923077,0.06932881457730244,6.247596153846154
2033,6,1.14,70.68337705108546,71.03622988524359,1.3365384615384615,1.3365384615384615,0.05441924441513985,4.028846153846154
2033,6,1.5,70.68337705108546,71.03622988524359,0.7716346153846154,0.7716346153846154,0.037657134532134526,1.5985576923076923
2033,7,1.0,37.24856045165097,71.64433765788563,0.6298076923076923,0.6298076923076923,0.03441094515401642,1.4927884615384615
2033,7,1.14,37.24856045165097,71.64433765788563,0.4831730769230769,0.4831730769230769,0.025232806723191337,1.0120192307692308
2033,7,1.5,37.24856045165097,71.64433765788563,0.2860576923076923,0.2860576923076923,0.016288919413919415,0.4855769230769231
2033,8,1.0,27.558358396396446,74.3466059591954,0.4639423076923077,0.4639423076923077,0.023976544289044284,0.9855769230769231
2033,8,1.14,27.558358396396446,74.3466059591954,0.3581730769230769,0.3581730769230769,0.015024038461538462,0.6754807692307693
2033,8,1.5,27.558358396396446,74.3466059591954,0.19471153846153846,0.19471153846153846,0.008213141025641026,0.2932692307692308
2033,9,1.0,38.498055965816654,74.95420832034561,1.0985576923076923,1.0985576923076923,0.057701875670625666,2.5697115384615383
2033,9,1.14,38.498055965816654,74.95420832034561,0.8485576923076923,0.8485576923076923,0.04914082645452837,1.6826923076923077
2033,9,1.5,38.498055965816654,74.95420832034561,0.4639423076923077,0.4639423076923077,0.019991987179487178,0.7259615384615384
2033,10,1.0,111.27087414245517,84.36383088307811,5.509615384615385,5.509615384615385,0.21016416728893444,23.360576923076923
2033,10,1.14,111.27087414245517,84.36383088307811,4.387019230769231,4.387019230769231,0.1818721814387992,15.94951923076923
2033,10,1.5,111.27087414245517,84.36383088307811,2.730769230769231,2.730769230769231,0.13307453798193242,7.3798076923076925
2033,11,1.0,161.5836309014026,86.27421977605796,7.377403846153846,7.377403846153846,0.2744798138674131,36.87740384615385
2033,11,1.14,161.5836309014026,86.27421977605796,5.858173076923077,5.858173076923077,0.2500506519912297,24.61778846153846
2033,11,1.5,161.5836309014026,86.27421977605796,3.923076923076923,3.923076923076923,0.1929121091809769,12.617788461538462
2033,12,1.0,215.45265949447415,88.79694483754814,9.3125,9.3125,0.3045460160986035,52.81009615384615
2033,12,1.14,215.45265949447415,88.79694483754814,7.685096153846154,7.685096153846154,0.2920530797052762,37.48076923076923
2033,12,1.5,215.45265949447415,88.79694483754814,5.144230769230769,5.144230769230769,0.24474077589392124,18.454326923076923
2034,1,1.0,185.36861571494936,88.85425188937026,7.6923076923076925,7.6923076923076925,0.28222526039855356,37.06490384615385
2034,1,1.14,185.36861571494936,88.85425188937026,6.233173076923077,6.233173076923077,0.2626244364379832,25.959134615384617
2034,1,1.5,185.36861571494936,88.85425188937026,4.141826923076923,4.141826923076923,0.22399787655662734,13.170673076923077
2034,2,1.0,170.37084186287666,80.25778743440861,6.5048076923076925,6.5048076923076925,0.2684817556204679,28.814903846153847
2034,2,1.14,170.37084186287666,80.25778743440861,5.384615384615385,5.384615384615385,0.24098387131551832,20.620192307692307
2034,2,1.5,170.37084186287666,80.25778743440861,3.4903846153846154,3.4903846153846154,0.17976589512349553,10.288461538461538
2034,3,1.0,209.511847058234,85.71951779840934,8.322115384615385,8.322115384615385,0.30325331696510777,41.32451923076923
2034,3,1.14,209.511847058234,85.71951779840934,6.699519230769231,6.699519230769231,0.2781177794148962,27.911057692307693
2034,3,1.5,209.511847058234,85.71951779840934,4.319711538461538,4.319711538461538,0.2145515788259038,12.920673076923077
2034,4,1.0,205.13609116808772,81.84417980239706,8.151442307692308,8.151442307692308,0.28837733495944534,41.01201923076923
2034,4,1.14,205.13609116808772,81.84417980239706,6.75,6.75,0.2673904373946834,28.927884615384617
2034,4,1.5,205.13609116808772,81.84417980239706,4.572115384615385,4.572115384615385,0.21417811423698135,14.463942307692308
2034,5,1.0,159.25818618300835,79.84598033789106,5.086538461538462,5.086538461538462,0.17874528648726212,26.052884615384617
2034,5,1.14,159.25818618300835,79.84598033789106,4.0264423076923075,4.0264423076923075,0.15506977772450903,17.610576923076923
2034,5,1.5,159.25818618300835,79.84598033789106,2.5913461538461537,2.5913461538461537,0.11012743270997259,8.103365384615385
2034,6,1.0,70.7681574188583,70.91864145664057,1.6995192307692308,1.6995192307692308,0.06919571724960057,6.2235576923076925
2034,6,1.14,70.7681574188583,70.91864145664057,1.3293269230769231,1.3293269230769231,0.05286037559129479,4.052884615384615
2034,6,1.5,70.7681574188583,70.91864145664057,0.7668269230769231,0.7668269230769231,0.03988635563154794,1.6057692307692308
2034,7,1.0,36.575636860860705,71.44283383466558,0.5961538461538461,0.5961538461538461,0.0308044860964827,1.3701923076923077
2034,7,1.14,36.575636860860705,71.44283383466558,0.4735576923076923,0.4735576923076923,0.021129704963839577,0.9807692307692307
2034,7,1.5,36.575636860860705,71.44283383466558,0.2692307692307692,0.2692307692307692,0.01502403846153846,0.43509615384615385
2034,8,1.0,27.32003491438396,74.24695487517798,0.47115384615384615,0.47115384615384615,0.022623903873903874,1.0024038461538463
2034,8,1.14,27.32003491438396,74.24695487517798,0.35336538461538464,0.35336538461538464,0.015424679487179486,0.6682692307692307
2034,8,1.5,27.32003491438396,74.24695487517798,0.19951923076923078,0.19951923076923078,0.008493589743589743,0.30528846153846156
2034,9,1.0,37.62690775926854,74.69376528133618,1.03125,1.03125,0.05668438250098318,2.3221153846153846
2034,9,1.14,37.62690775926854,74.69376528133618,0.7764423076923077,0.7764423076923077,0.04476719861335246,1.5168269230769231
2034,9,1.5,37.62690775926854,74.69376528133618,0.43509615384615385,0.43509615384615385,0.020453678266178263,0.6754807692307693
2034,10,1.0,104.62345859670762,83.34423742934051,4.8798076923076925,4.8798076923076925,0.18894805900004935,19.48798076923077
2034,10,1.14,104.62345859670762,83.34423742934051,3.8846153846153846,3.8846153846153846,0.17061160049719815,13.29326923076923
2034,10,1.5,104.62345859670762,83.34423742934051,2.394230769230769,2.394230769230769,0.11139043582101123,6.112980769230769
2034,11,1.0,155.5153320201792,85.4832658668152,6.9375,6.9375,0.2617459457567113,33.73317307692308
2034,11,1.14,155.5153320201792,85.4832658668152,5.564903846153846,5.564903846153846,0.23893562059649703,23.01201923076923
2034,11,1.5,155.5153320201792,85.4832658668152,3.699519230769231,3.699519230769231,0.1754317153835607,11.610576923076923
2034,12,1.0,208.98708491294204,88.49992212559027,8.80048076923077,8.80048076923077,0.29904968374075946,48.0625
2034,12,1.14,208.98708491294204,88.49992212559027,7.322115384615385,7.322115384615385,0.28904849572066205,34.86778846153846
2034,12,1.5,208.98708491294204,88.49992212559027,4.800480769230769,4.800480769230769,0.23260227759887858,16.721153846153847
2035,1,1.0,181.55172264402214,88.17350000322412,7.237980769230769,7.237980769230769,0.2816809217670145,33.90625
2035,1,1.14,181.55172264402214,88.17350000322412,5.822115384615385,5.822115384615385,0.25560836424635697,23.36778846153846
2035,1,1.5,181.55172264402214,88.17350000322412,3.8774038461538463,3.8774038461538463,0.2103285523344951,12.117788461538462
2035,2,1.0,173.09125953619443,79.69537916146848,6.634615384615385,6.634615384615385,0.2679687774298127,29.10096153846154
2035,2,1.14,173.09125953619443,79.69537916146848,5.389423076923077,5.389423076923077,0.2470786015468171,20.165865384615383
2035,2,1.5,173.09125953619443,79.69537916146848,3.5336538461538463,3.5336538461538463,0.18073357629735767,10.192307692307692
2035,3,1.0,213.37511948071656,85.6999047912597,8.564903846153847,8.564903846153847,0.29874028338297454,43.19711538461539
