year,month,threshold,prec,evap,in_degree,out_degree,clustering,ffl
2035,3,1.14,213.37511948071656,85.6999047912597,7.050480769230769,7.050480769230769,0.28647129595313836,30.401442307692307
2035,3,1.5,213.37511948071656,85.6999047912597,4.454326923076923,4.454326923076923,0.22055624271521151,13.30048076923077
2035,4,1.0,206.51607621648944,82.02456846049373,8.322115384615385,8.322115384615385,0.2848421972920229,43.30528846153846
2035,4,1.14,206.51607621648944,82.02456846049373,6.915865384615385,6.915865384615385,0.26525363074469693,30.786057692307693
2035,4,1.5,206.51607621648944,82.02456846049373,4.7764423076923075,4.7764423076923075,0.22228873447267167,15.985576923076923
2035,5,1.0,154.7692697430903,79.85127217461132,4.882211538461538,4.882211538461538,0.16884545713772672,24.94471153846154
2035,5,1.14,154.7692697430903,79.85127217461132,3.9134615384615383,3.9134615384615383,0.1440253957224718,17.048076923076923
2035,5,1.5,154.7692697430903,79.85127217461132,2.483173076923077,2.483173076923077,0.10820786562261239,7.721153846153846
2035,6,1.0,68.95313957255702,70.86458040551048,1.6442307692307692,1.6442307692307692,0.0679377502202532,6.028846153846154
2035,6,1.14,68.95313957255702,70.86458040551048,1.25,1.25,0.053452799910308386,3.7788461538461537
2035,6,1.5,68.95313957255702,70.86458040551048,0.7307692307692307,0.7307692307692307,0.03596139103951604,1.5408653846153846
2035,7,1.0,34.190491996116975,71.1292152515201,0.5576923076923077,0.5576923076923077,0.027649387204675666,1.2451923076923077
2035,7,1.14,34.190491996116975,71.1292152515201,0.42788461538461536,0.42788461538461536,0.02017435689310689,0.8581730769230769
2035,7,1.5,34.190491996116975,71.1292152515201,0.2403846153846154,0.2403846153846154,0.012259615384615384,0.36778846153846156
2035,8,1.0,25.42719905043324,73.60942164186791,0.3918269230769231,0.3918269230769231,0.017284711815961813,0.8076923076923077
2035,8,1.14,25.42719905043324,73.60942164186791,0.29086538461538464,0.29086538461538464,0.01400812728937729,0.5288461538461539
2035,8,1.5,25.42719905043324,73.60942164186791,0.16105769230769232,0.16105769230769232,0.004407051282051282,0.24278846153846154
2035,9,1.0,35.70083886197374,74.19817819573035,0.9014423076923077,0.9014423076923077,0.04937328296703296,1.9086538461538463
2035,9,1.14,35.70083886197374,74.19817819573035,0.6875,0.6875,0.036134698634698634,1.2836538461538463
2035,9,1.5,35.70083886197374,74.19817819573035,0.37740384615384615,0.37740384615384615,0.015330242673992672,0.5552884615384616
2035,10,1.0,99.19891552747801,82.46914750027484,4.600961538461538,4.600961538461538,0.18021279191546344,18.19951923076923
2035,10,1.14,99.19891552747801,82.46914750027484,3.6802884615384617,3.6802884615384617,0.15893119027074637,12.471153846153847
2035,10,1.5,99.19891552747801,82.46914750027484,2.28125,2.28125,0.11132820615993692,5.8125
2035,11,1.0,152.4636377014847,85.08566651981141,6.925480769230769,6.925480769230769,0.2582916332187719,34.27403846153846
2035,11,1.14,152.4636377014847,85.08566651981141,5.550480769230769,5.550480769230769,0.23607400339057566,23.223557692307693
2035,11,1.5,152.4636377014847,85.08566651981141,3.6634615384615383,3.6634615384615383,0.17904994375383507,11.569711538461538
2035,12,1.0,203.23674037849548,88.31924712622815,8.478365384615385,8.478365384615385,0.2940426196062626,44.75480769230769
2035,12,1.14,203.23674037849548,88.31924712622815,6.966346153846154,6.966346153846154,0.27705426874658234,31.713942307692307
2035,12,1.5,203.23674037849548,88.31924712622815,4.627403846153846,4.627403846153846,0.22775359102949377,15.86298076923077
2036,1,1.0,181.679061022402,87.6781532957,7.355769230769231,7.355769230769231,0.27751438536371714,35.90384615384615
2036,1,1.14,181.679061022402,87.6781532957,5.951923076923077,5.951923076923077,0.2575463279750009,24.927884615384617
2036,1,1.5,181.679061022402,87.6781532957,3.9302884615384617,3.9302884615384617,0.20931979201262477,12.57451923076923
2036,2,1.0,179.26897505712785,79.34516608233496,6.677884615384615,6.677884615384615,0.2690536493481599,29.317307692307693
2036,2,1.14,179.26897505712785,79.34516608233496,5.427884615384615,5.427884615384615,0.24560774567775567,20.36298076923077
2036,2,1.5,179.26897505712785,79.34516608233496,3.550480769230769,3.550480769230769,0.18214447834363978,10.290865384615385
2036,3,1.0,206.81800412960456,85.41176333614206,8.44951923076923,8.44951923076923,0.29882997805420064,41.80769230769231
2036,3,1.14,206.81800412960456,85.41176333614206,6.8389423076923075,6.8389423076923075,0.2827208886636937,28.375
2036,3,1.5,206.81800412960456,85.41176333614206,4.382211538461538,4.382211538461538,0.21980218351290393,12.8125
2036,4,1.0,207.73185315150275,81.89468753312146,8.379807692307692,8.379807692307692,0.2925196928795698,43.68269230769231
2036,4,1.14,207.73185315150275,81.89468753312146,6.903846153846154,6.903846153846154,0.2660535049967368,30.766826923076923
2036,4,1.5,207.73185315150275,81.89468753312146,4.8125,4.8125,0.21833884573629758,16.091346153846153
2036,5,1.0,159.55451624039767,79.67406009336399,5.204326923076923,5.204326923076923,0.172354860752553,26.348557692307693
2036,5,1.14,159.55451624039767,79.67406009336399,4.2139423076923075,4.2139423076923075,0.15657815169214467,18.27403846153846
2036,5,1.5,159.55451624039767,79.67406009336399,2.610576923076923,2.610576923076923,0.10665297758210432,8.024038461538462
2036,6,1.0,70.33721416657545,70.7198502707636,1.625,1.625,0.06723346557190807,5.872596153846154
2036,6,1.14,70.33721416657545,70.7198502707636,1.2548076923076923,1.2548076923076923,0.05086457801730411,3.7403846153846154
2036,6,1.5,70.33721416657545,70.7198502707636,0.7379807692307693,0.7379807692307693,0.03682367312175004,1.5240384615384615
2036,7,1.0,34.56868865181226,71.15140936839683,0.5432692307692307,0.5432692307692307,0.027832597423943575,1.2139423076923077
2036,7,1.14,34.56868865181226,71.15140936839683,0.43028846153846156,0.43028846153846156,0.02196961025086025,0.8798076923076923
2036,7,1.5,34.56868865181226,71.15140936839683,0.23798076923076922,0.23798076923076922,0.014062499999999999,0.3701923076923077
2036,8,1.0,27.62046980464825,73.85994009715115,0.4735576923076923,0.4735576923076923,0.021068788316384472,1.0432692307692308
2036,8,1.14,27.62046980464825,73.85994009715115,0.3605769230769231,0.3605769230769231,0.015175709706959705,0.7043269230769231
2036,8,1.5,27.62046980464825,73.85994009715115,0.20432692307692307,0.20432692307692307,0.008092948717948717,0.32211538461538464
2036,9,1.0,33.41395095324296,74.09796941255678,0.8269230769230769,0.8269230769230769,0.0470265111491073,1.6706730769230769
2036,9,1.14,33.41395095324296,74.09796941255678,0.65625,0.65625,0.04039632242757242,1.1995192307692308
2036,9,1.5,33.41395095324296,74.09796941255678,0.3605769230769231,0.3605769230769231,0.01649496336996337,0.53125
2036,10,1.0,96.48720298149618,82.30451113374238,4.387019230769231,4.387019230769231,0.174468343156772,16.88701923076923
2036,10,1.14,96.48720298149618,82.30451113374238,3.514423076923077,3.514423076923077,0.14669724315012944,11.810096153846153
2036,10,1.5,96.48720298149618,82.30451113374238,2.170673076923077,2.170673076923077,0.10495477296347357,5.487980769230769
2036,11,1.0,147.8645593706894,84.80390638499853,6.860576923076923,6.860576923076923,0.25608906232937245,33.51682692307692
2036,11,1.14,147.8645593706894,84.80390638499853,5.4735576923076925,5.4735576923076925,0.2375259488891268,22.94471153846154
2036,11,1.5,147.8645593706894,84.80390638499853,3.637019230769231,3.637019230769231,0.1749248599163567,11.536057692307692
2036,12,1.0,203.9544413763309,87.60465052955955,8.379807692307692,8.379807692307692,0.295473428884099,43.91346153846154
2036,12,1.14,203.9544413763309,87.60465052955955,6.889423076923077,6.889423076923077,0.2779352305272815,31.173076923076923
2036,12,1.5,203.9544413763309,87.60465052955955,4.5048076923076925,4.5048076923076925,0.22927279991646,15.048076923076923
2037,1,1.0,180.4842842397356,87.44546475045385,7.069711538461538,7.069711538461538,0.2700445441039191,33.67067307692308
2037,1,1.14,180.4842842397356,87.44546475045385,5.795673076923077,5.795673076923077,0.25359144321255084,23.848557692307693
2037,1,1.5,180.4842842397356,87.44546475045385,3.798076923076923,3.798076923076923,0.205789887834348,11.879807692307692
2037,2,1.0,178.98501246515076,78.89612802820298,6.3798076923076925,6.3798076923076925,0.2600083607110398,26.83173076923077
2037,2,1.14,178.98501246515076,78.89612802820298,5.180288461538462,5.180288461538462,0.2357199943298669,18.891826923076923
2037,2,1.5,178.98501246515076,78.89612802820298,3.389423076923077,3.389423076923077,0.17190546076141752,9.55048076923077
2037,3,1.0,200.0290161044516,85.28962368024781,8.165865384615385,8.165865384615385,0.29650219350652096,39.79326923076923
2037,3,1.14,200.0290161044516,85.28962368024781,6.555288461538462,6.555288461538462,0.2765257376331615,26.545673076923077
2037,3,1.5,200.0290161044516,85.28962368024781,4.266826923076923,4.266826923076923,0.2145462166850229,12.41826923076923
2037,4,1.0,199.52919617985526,81.67221267758904,8.127403846153847,8.127403846153847,0.2843514953115057,41.49038461538461
2037,4,1.14,199.52919617985526,81.67221267758904,6.6514423076923075,6.6514423076923075,0.2623216629542756,28.870192307692307
2037,4,1.5,199.52919617985526,81.67221267758904,4.514423076923077,4.514423076923077,0.21927854119564025,14.307692307692308
2037,5,1.0,153.43455976477372,79.63560747757121,4.778846153846154,4.778846153846154,0.16653251464353092,22.75721153846154
2037,5,1.14,153.43455976477372,79.63560747757121,3.8725961538461537,3.8725961538461537,0.14694200590310016,15.903846153846153
2037,5,1.5,153.43455976477372,79.63560747757121,2.391826923076923,2.391826923076923,0.10295691330540903,6.9951923076923075
2037,6,1.0,71.97376641810767,70.68547256896227,1.5721153846153846,1.5721153846153846,0.06456491407689098,5.4014423076923075
2037,6,1.14,71.97376641810767,70.68547256896227,1.1802884615384615,1.1802884615384615,0.04989238833271638,3.2115384615384617
2037,6,1.5,71.97376641810767,70.68547256896227,0.7019230769230769,0.7019230769230769,0.03300380175380175,1.3942307692307692
2037,7,1.0,38.235671582459425,71.37207746412199,0.6201923076923077,0.6201923076923077,0.028250929092275244,1.3605769230769231
2037,7,1.14,38.235671582459425,71.37207746412199,0.46875,0.46875,0.02488266941391941,0.9086538461538461
2037,7,1.5,38.235671582459425,71.37207746412199,0.27403846153846156,0.27403846153846156,0.014623397435897436,0.43028846153846156
2037,8,1.0,27.693992824445523,73.79762521368312,0.49278846153846156,0.49278846153846156,0.020979961544865387,1.0576923076923077
2037,8,1.14,27.693992824445523,73.79762521368312,0.35096153846153844,0.35096153846153844,0.012891101953601953,0.6370192307692307
2037,8,1.5,27.693992824445523,73.79762521368312,0.2091346153846154,0.2091346153846154,0.0078525641025641,0.32211538461538464
2037,9,1.0,33.278637957286406,73.84233152063148,0.8173076923076923,0.8173076923076923,0.04586689352314352,1.625
2037,9,1.14,33.278637957286406,73.84233152063148,0.6274038461538461,0.6274038461538461,0.038848304473304465,1.1105769230769231
2037,9,1.5,33.278637957286406,73.84233152063148,0.35336538461538464,0.35336538461538464,0.01282051282051282,0.5024038461538461
2037,10,1.0,91.74245752352957,81.98724220159079,4.084134615384615,4.084134615384615,0.16194019911462035,15.463942307692308
2037,10,1.14,91.74245752352957,81.98724220159079,3.2524038461538463,3.2524038461538463,0.13643518783168002,10.596153846153847
2037,10,1.5,91.74245752352957,81.98724220159079,2.0336538461538463,2.0336538461538463,0.09818648906232,5.086538461538462
2037,11,1.0,143.68520002656282,84.64257300605702,6.427884615384615,6.427884615384615,0.2512782444056314,30.091346153846153
2037,11,1.14,143.68520002656282,84.64257300605702,5.180288461538462,5.180288461538462,0.2234212408663669,20.865384615384617
2037,11,1.5,143.68520002656282,84.64257300605702,3.4038461538461537,3.4038461538461537,0.16566869338135382,10.336538461538462
2037,12,1.0,192.82273316247145,86.96478653464656,7.752403846153846,7.752403846153846,0.2877028282724662,38.34855769230769
2037,12,1.14,192.82273316247145,86.96478653464656,6.375,6.375,0.2690240373811635,27.329326923076923
2037,12,1.5,192.82273316247145,86.96478653464656,4.137019230769231,4.137019230769231,0.21577089712909092,13.07451923076923
2038,1,1.0,173.47588765092001,86.82832574280818,6.40625,6.40625,0.2634991850744851,28.870192307692307
2038,1,1.14,173.47588765092001,86.82832574280818,5.2235576923076925,5.2235576923076925,0.24604239801331168,20.31971153846154
2038,1,1.5,173.47588765092001,86.82832574280818,3.420673076923077,3.420673076923077,0.1836964535178599,10.42548076923077
2038,2,1.0,172.94275626455368,78.52613913634274,5.944711538461538,5.944711538461538,0.2496229424817484,24.04326923076923
2038,2,1.14,172.94275626455368,78.52613913634274,4.872596153846154,4.872596153846154,0.22824540668784662,17.223557692307693
2038,2,1.5,172.94275626455368,78.52613913634274,3.1466346153846154,3.1466346153846154,0.15451791953715782,8.399038461538462
2038,3,1.0,200.92483760200747,85.42999316417294,8.055288461538462,8.055288461538462,0.2912313263484955,39.13701923076923
2038,3,1.14,200.92483760200747,85.42999316417294,6.4639423076923075,6.4639423076923075,0.27119204755492926,26.204326923076923
2038,3,1.5,200.92483760200747,85.42999316417294,4.15625,4.15625,0.20528751837544293,12.016826923076923
2038,4,1.0,200.5196047924139,81.59127035604939,8.108173076923077,8.108173076923077,0.27875245648920066,42.17548076923077
2038,4,1.14,200.5196047924139,81.59127035604939,6.699519230769231,6.699519230769231,0.2576328248029305,29.682692307692307
2038,4,1.5,200.5196047924139,81.59127035604939,4.5048076923076925,4.5048076923076925,0.213337365035922,14.495192307692308
2038,5,1.0,154.51772903649822,79.37453727197416,4.757211538461538,4.757211538461538,0.16864138271332807,22.682692307692307
2038,5,1.14,154.51772903649822,79.37453727197416,3.8028846153846154,3.8028846153846154,0.1404957978706736,15.680288461538462
2038,5,1.5,154.51772903649822,79.37453727197416,2.3485576923076925,2.3485576923076925,0.10580911455890482,6.954326923076923
2038,6,1.0,69.811762177171,70.62892818702561,1.4951923076923077,1.4951923076923077,0.05987478993421543,4.939903846153846
2038,6,1.14,69.811762177171,70.62892818702561,1.1322115384615385,1.1322115384615385,0.0503218827089652,3.016826923076923
2038,6,1.5,69.811762177171,70.62892818702561,0.6682692307692307,0.6682692307692307,0.032158119658119655,1.2884615384615385
2038,7,1.0,38.97302021122134,71.16019198972523,0.6538461538461539,0.6538461538461539,0.030562349642878486,1.4951923076923077
2038,7,1.14,38.97302021122134,71.16019198972523,0.49278846153846156,0.49278846153846156,0.023920350482850482,0.9783653846153846
2038,7,1.5,38.97302021122134,71.16019198972523,0.28365384615384615,0.28365384615384615,0.01266025641025641,0.4543269230769231
2038,8,1.0,27.27007990076656,73.00401260100817,0.46634615384615385,0.46634615384615385,0.021761298263702107,1.0432692307692308
2038,8,1.14,27.27007990076656,73.00401260100817,0.3557692307692308,0.3557692307692308,0.015341689560439558,0.7043269230769231
2038,8,1.5,27.27007990076656,73.00401260100817,0.20432692307692307,0.20432692307692307,0.008653846153846153,0.3245192307692308
2038,9,1.0,34.03144400354725,73.23318960180954,0.84375,0.84375,0.04663464206733437,1.7019230769230769
2038,9,1.14,34.03144400354725,73.23318960180954,0.6586538461538461,0.6586538461538461,0.039000149156399155,1.2067307692307692
2038,9,1.5,34.03144400354725,73.23318960180954,0.36778846153846156,0.36778846153846156,0.01690705128205128,0.5336538461538461
2038,10,1.0,94.69138290560593,81.67365892456064,4.09375,4.09375,0.16395441357809942,15.319711538461538
2038,10,1.14,94.69138290560593,81.67365892456064,3.3173076923076925,3.3173076923076925,0.13997478349148354,10.939903846153847
2038,10,1.5,94.69138290560593,81.67365892456064,2.014423076923077,2.014423076923077,0.09713222698284264,5.014423076923077
2038,11,1.0,143.3479248589126,84.18367200069632,6.298076923076923,6.298076923076923,0.251673705790668,29.427884615384617
2038,11,1.14,143.3479248589126,84.18367200069632,5.069711538461538,5.069711538461538,0.22330382537319646,20.076923076923077
2038,11,1.5,143.3479248589126,84.18367200069632,3.3389423076923075,3.3389423076923075,0.16364627087631517,9.992788461538462
2038,12,1.0,190.85582017440416,87.16424163255995,7.634615384615385,7.634615384615385,0.28525468207940324,37.81009615384615
2038,12,1.14,190.85582017440416,87.16424163255995,6.28125,6.28125,0.2661068705805446,26.997596153846153
2038,12,1.5,190.85582017440416,87.16424163255995,4.040865384615385,4.040865384615385,0.21378821877562645,12.932692307692308
2039,1,1.0,182.1750568437727,86.97392855483045,6.8076923076923075,6.8076923076923075,0.2709250984428974,30.963942307692307
2039,1,1.14,182.1750568437727,86.97392855483045,5.612980769230769,5.612980769230769,0.25070974605407614,22.276442307692307
2039,1,1.5,182.1750568437727,86.97392855483045,3.7211538461538463,3.7211538461538463,0.19704134422457287,11.504807692307692
2039,2,1.0,182.1008564481607,78.52335205593057,6.403846153846154,6.403846153846154,0.2671661547905517,26.841346153846153
2039,2,1.14,182.1008564481607,78.52335205593057,5.228365384615385,5.228365384615385,0.23984535672274493,19.146634615384617
2039,2,1.5,182.1008564481607,78.52335205593057,3.420673076923077,3.420673076923077,0.17812036395259392,9.608173076923077
2039,3,1.0,202.6815861958611,85.66967855370416,8.151442307692308,8.151442307692308,0.29509135367337797,39.02644230769231
2039,3,1.14,202.6815861958611,85.66967855370416,6.5625,6.5625,0.27415585740245885,26.326923076923077
2039,3,1.5,202.6815861958611,85.66967855370416,4.170673076923077,4.170673076923077,0.2060984030437816,12.026442307692308
2039,4,1.0,204.39259455099216,81.4946559786634,7.992788461538462,7.992788461538462,0.2840649348743402,40.37019230769231
2039,4,1.14,204.39259455099216,81.4946559786634,6.641826923076923,6.641826923076923,0.26102739069584036,28.838942307692307
2039,4,1.5,204.39259455099216,81.4946559786634,4.492788461538462,4.492788461538462,0.2199133167450023,14.1875
2039,5,1.0,152.50920823588697,79.3820847290709,4.889423076923077,4.889423076923077,0.16236281015310808,24.764423076923077
2039,5,1.14,152.50920823588697,79.3820847290709,3.8774038461538463,3.8774038461538463,0.14159285242255484,16.47596153846154
2039,5,1.5,152.50920823588697,79.3820847290709,2.391826923076923,2.391826923076923,0.10701725807669007,7.091346153846154
2039,6,1.0,68.85599676050191,70.44815150663983,1.4855769230769231,1.4855769230769231,0.05892942542115192,5.012019230769231
2039,6,1.14,68.85599676050191,70.44815150663983,1.1514423076923077,1.1514423076923077,0.04998134802561823,3.2139423076923075
2039,6,1.5,68.85599676050191,70.44815150663983,0.6682692307692307,0.6682692307692307,0.03305956196581196,1.3197115384615385
2039,7,1.0,38.86760677514353,70.93116045189018,0.65625,0.65625,0.028449221718452485,1.4423076923076923
2039,7,1.14,38.86760677514353,70.93116045189018,0.5048076923076923,0.5048076923076923,0.024212072649572647,0.9807692307692307
2039,7,1.5,38.86760677514353,70.93116045189018,0.2956730769230769,0.2956730769230769,0.01282051282051282,0.4807692307692308
2039,8,1.0,27.22495100352645,72.50905186178863,0.4375,0.4375,0.02040356144923452,0.9302884615384616
2039,8,1.14,27.22495100352645,72.50905186178863,0.33653846153846156,0.33653846153846156,0.014643429487179485,0.6466346153846154
2039,8,1.5,27.22495100352645,72.50905186178863,0.18990384615384615,0.18990384615384615,0.009134615384615383,0.28125
2039,9,1.0,35.79322709418562,72.82392080683081,0.9831730769230769,0.9831730769230769,0.05077639040980386,2.206730769230769
2039,9,1.14,35.79322709418562,72.82392080683081,0.7475961538461539,0.7475961538461539,0.043397487928737925,1.4663461538461537
2039,9,1.5,35.79322709418562,72.82392080683081,0.4182692307692308,0.4182692307692308,0.016237408424908423,0.6490384615384616
2039,10,1.0,90.23889194892688,80.8672527179778,3.8701923076923075,3.8701923076923075,0.15293110957688089,14.69951923076923
2039,10,1.14,90.23889194892688,80.8672527179778,3.144230769230769,3.144230769230769,0.13204874041687886,10.367788461538462
2039,10,1.5,90.23889194892688,80.8672527179778,1.9134615384615385,1.9134615384615385,0.09295901833256336,4.685096153846154
2039,11,1.0,147.1061854375655,83.72135733721618,6.461538461538462,6.461538461538462,0.2497426154341406,30.403846153846153
2039,11,1.14,147.1061854375655,83.72135733721618,5.194711538461538,5.194711538461538,0.22418262132697728,20.728365384615383
2039,11,1.5,147.1061854375655,83.72135733721618,3.389423076923077,3.389423076923077,0.16814616956886164,10.177884615384615
2039,12,1.0,189.09485503164393,87.19049266124095,7.591346153846154,7.591346153846154,0.2848045478878757,37.67307692307692
2039,12,1.14,189.09485503164393,87.19049266124095,6.2548076923076925,6.2548076923076925,0.2713043642418601,26.84375
2039,12,1.5,189.09485503164393,87.19049266124095,4.016826923076923,4.016826923076923,0.2133803478955777,12.990384615384615
2040,1,1.0,188.02433065102136,86.67926613315197,7.074519230769231,7.074519230769231,0.27646927258892,32.50961538461539
2040,1,1.14,188.02433065102136,86.67926613315197,5.752403846153846,5.752403846153846,0.2550414813466158,23.016826923076923
2040,1,1.5,188.02433065102136,86.67926613315197,3.8173076923076925,3.8173076923076925,0.20393673920816757,11.71875
2040,2,1.0,187.57393136031018,78.50944304028289,6.84375,6.84375,0.2754005341150232,29.463942307692307
2040,2,1.14,187.57393136031018,78.50944304028289,5.521634615384615,5.521634615384615,0.25437076390704394,20.44471153846154
2040,2,1.5,187.57393136031018,78.50944304028289,3.6322115384615383,3.6322115384615383,0.18784256370318764,10.341346153846153
2040,3,1.0,212.9535364443465,85.93075884663222,8.63701923076923,8.63701923076923,0.3007352955145928,43.91826923076923
2040,3,1.14,212.9535364443465,85.93075884663222,7.014423076923077,7.014423076923077,0.28551750663611514,29.723557692307693
2040,3,1.5,212.9535364443465,85.93075884663222,4.5048076923076925,4.5048076923076925,0.22811382707252584,13.548076923076923
2040,4,1.0,205.3170057049601,81.3090063669801,8.192307692307692,8.192307692307692,0.28688660588710596,42.03605769230769
2040,4,1.14,205.3170057049601,81.3090063669801,6.766826923076923,6.766826923076923,0.26717673779206186,29.495192307692307
2040,4,1.5,205.3170057049601,81.3090063669801,4.617788461538462,4.617788461538462,0.21909142745056678,14.639423076923077
2040,5,1.0,152.68453966246818,78.66834461587493,4.735576923076923,4.735576923076923,0.16269642771032505,24.165865384615383
2040,5,1.14,152.68453966246818,78.66834461587493,3.8149038461538463,3.8149038461538463,0.13947133471915904,16.223557692307693
2040,5,1.5,152.68453966246818,78.66834461587493,2.3533653846153846,2.3533653846153846,0.1038097926148397,6.971153846153846
2040,6,1.0,67.12877216404,69.98251620341837,1.4399038461538463,1.4399038461538463,0.05488315107114114,4.927884615384615
