year,month,threshold,prec,evap,in_degree,out_degree,clustering,ffl
2040,6,1.14,67.12877216404,69.98251620341837,1.1346153846153846,1.1346153846153846,0.04886497498576541,3.1875
2040,6,1.5,67.12877216404,69.98251620341837,0.6610576923076923,0.6610576923076923,0.03333531452521837,1.3509615384615385
2040,7,1.0,35.90706622827746,70.65355025415718,0.5889423076923077,0.5889423076923077,0.026549839049839048,1.2259615384615385
2040,7,1.14,35.90706622827746,70.65355025415718,0.46634615384615385,0.46634615384615385,0.020364964896214897,0.8774038461538461
2040,7,1.5,35.90706622827746,70.65355025415718,0.2764423076923077,0.2764423076923077,0.012940705128205127,0.43028846153846156
2040,8,1.0,25.82098282940732,72.10651496520174,0.43028846153846156,0.43028846153846156,0.02050775746689208,0.9230769230769231
2040,8,1.14,25.82098282940732,72.10651496520174,0.32211538461538464,0.32211538461538464,0.015950455794205794,0.6418269230769231
2040,8,1.5,25.82098282940732,72.10651496520174,0.18028846153846154,0.18028846153846154,0.006049679487179487,0.27403846153846156
2040,9,1.0,34.724948733519284,72.2432160854166,0.9375,0.9375,0.04986708559424905,2.0913461538461537
2040,9,1.14,34.724948733519284,72.2432160854166,0.6947115384615384,0.6947115384615384,0.04124885531135531,1.3485576923076923
2040,9,1.5,34.724948733519284,72.2432160854166,0.3918269230769231,0.3918269230769231,0.015876831501831497,0.59375
2040,10,1.0,90.72168004247503,80.4975721239021,3.8677884615384617,3.8677884615384617,0.14732470396114608,14.639423076923077
2040,10,1.14,90.72168004247503,80.4975721239021,3.144230769230769,3.144230769230769,0.13014918247028764,10.40625
2040,10,1.5,90.72168004247503,80.4975721239021,1.9350961538461537,1.9350961538461537,0.09751760416757377,4.8125
2040,11,1.0,145.42640100452022,83.72778827851835,6.269230769230769,6.269230769230769,0.2485291840867336,28.22596153846154
2040,11,1.14,145.42640100452022,83.72778827851835,5.033653846153846,5.033653846153846,0.21746208189974217,19.03125
2040,11,1.5,145.42640100452022,83.72778827851835,3.34375,3.34375,0.17082506319547042,9.733173076923077
2040,12,1.0,186.3363329885616,87.30672419287855,7.552884615384615,7.552884615384615,0.28579083422679624,37.77884615384615
2040,12,1.14,186.3363329885616,87.30672419287855,6.235576923076923,6.235576923076923,0.2769107154331892,26.98798076923077
2040,12,1.5,186.3363329885616,87.30672419287855,4.024038461538462,4.024038461538462,0.2097393438232284,13.088942307692308
2041,1,1.0,188.25746705043508,86.51100424400576,7.115384615384615,7.115384615384615,0.2853905679069206,32.30288461538461
2041,1,1.14,188.25746705043508,86.51100424400576,5.84375,5.84375,0.256757898283703,23.466346153846153
2041,1,1.5,188.25746705043508,86.51100424400576,3.8389423076923075,3.8389423076923075,0.20195948049112095,11.716346153846153
2041,2,1.0,192.27587967771385,78.19929100890482,7.2235576923076925,7.2235576923076925,0.2834826377806228,32.03365384615385
2041,2,1.14,192.27587967771385,78.19929100890482,5.927884615384615,5.927884615384615,0.25600721156687667,22.384615384615383
2041,2,1.5,192.27587967771385,78.19929100890482,3.831730769230769,3.831730769230769,0.19806984330180927,10.973557692307692
2041,3,1.0,213.66989150483934,86.1992796839125,8.774038461538462,8.774038461538462,0.3018300410393868,45.35576923076923
2041,3,1.14,213.66989150483934,86.1992796839125,7.110576923076923,7.110576923076923,0.2837945114707808,30.47596153846154
2041,3,1.5,213.66989150483934,86.1992796839125,4.572115384615385,4.572115384615385,0.22598233494149916,13.990384615384615
2041,4,1.0,207.66791904677035,80.8183048914694,8.161057692307692,8.161057692307692,0.285978353595039,42.31009615384615
2041,4,1.14,207.66791904677035,80.8183048914694,6.7451923076923075,6.7451923076923075,0.2682953455399515,29.75721153846154
2041,4,1.5,207.66791904677035,80.8183048914694,4.600961538461538,4.600961538461538,0.2144614535997949,14.713942307692308
2041,5,1.0,152.33690698935004,78.36861614445169,4.8076923076923075,4.8076923076923075,0.15676655297677763,24.579326923076923
2041,5,1.14,152.33690698935004,78.36861614445169,3.887019230769231,3.887019230769231,0.13518461594330156,16.76201923076923
2041,5,1.5,152.33690698935004,78.36861614445169,2.3677884615384617,2.3677884615384617,0.10059194110497448,7.019230769230769
2041,6,1.0,65.87504062930041,69.74801168189363,1.4014423076923077,1.4014423076923077,0.057213521903322524,4.653846153846154
2041,6,1.14,65.87504062930041,69.74801168189363,1.0865384615384615,1.0865384615384615,0.04982686640010184,2.9134615384615383
2041,6,1.5,65.87504062930041,69.74801168189363,0.6394230769230769,0.6394230769230769,0.030587988400488396,1.2331730769230769
2041,7,1.0,35.58628192496545,70.36155627033659,0.5576923076923077,0.5576923076923077,0.026447250666000663,1.1225961538461537
2041,7,1.14,35.58628192496545,70.36155627033659,0.4375,0.4375,0.018150946275946274,0.7932692307692307
2041,7,1.5,35.58628192496545,70.36155627033659,0.2548076923076923,0.2548076923076923,0.009975961538461538,0.3870192307692308
2041,8,1.0,24.18107399244011,71.7474420661819,0.375,0.375,0.020500960044229275,0.8004807692307693
2041,8,1.14,24.18107399244011,71.7474420661819,0.3076923076923077,0.3076923076923077,0.014942349317349316,0.5961538461538461
2041,8,1.5,24.18107399244011,71.7474420661819,0.15625,0.15625,0.004687499999999999,0.2283653846153846
2041,9,1.0,33.65358650604347,71.83546128666922,0.8509615384615384,0.8509615384615384,0.047620668594226284,1.8485576923076923
2041,9,1.14,33.65358650604347,71.83546128666922,0.6394230769230769,0.6394230769230769,0.03917835636585636,1.2211538461538463
2041,9,1.5,33.65358650604347,71.83546128666922,0.35096153846153844,0.35096153846153844,0.013776327838827837,0.5240384615384616
2041,10,1.0,86.22968726853605,80.05469434810023,3.641826923076923,3.641826923076923,0.13732698617306396,13.625
2041,10,1.14,86.22968726853605,80.05469434810023,2.9399038461538463,2.9399038461538463,0.1265726929116911,9.447115384615385
2041,10,1.5,86.22968726853605,80.05469434810023,1.7860576923076923,1.7860576923076923,0.08896540685191999,4.247596153846154
2041,11,1.0,148.08512970446893,83.72220597172473,6.502403846153846,6.502403846153846,0.2615684132496584,29.829326923076923
2041,11,1.14,148.08512970446893,83.72220597172473,5.201923076923077,5.201923076923077,0.2285779004336178,20.23798076923077
2041,11,1.5,148.08512970446893,83.72220597172473,3.4783653846153846,3.4783653846153846,0.17227133592548338,10.36298076923077
2041,12,1.0,189.0008903817075,87.02212061719631,7.560096153846154,7.560096153846154,0.2894706630521126,37.61538461538461
2041,12,1.14,189.0008903817075,87.02212061719631,6.189903846153846,6.189903846153846,0.27616339953941815,26.82451923076923
2041,12,1.5,189.0008903817075,87.02212061719631,3.987980769230769,3.987980769230769,0.20816373274230793,12.932692307692308
2042,1,1.0,183.58145916390424,86.32438477767242,6.680288461538462,6.680288461538462,0.2694462122183643,29.685096153846153
2042,1,1.14,183.58145916390424,86.32438477767242,5.4951923076923075,5.4951923076923075,0.25462550156935987,21.20673076923077
2042,1,1.5,183.58145916390424,86.32438477767242,3.6153846153846154,3.6153846153846154,0.19302559904954883,10.819711538461538
2042,2,1.0,186.71250278513227,78.14479584922668,6.980769230769231,6.980769230769231,0.27748623841306846,30.665865384615383
2042,2,1.14,186.71250278513227,78.14479584922668,5.677884615384615,5.677884615384615,0.2561420644160592,21.44951923076923
2042,2,1.5,186.71250278513227,78.14479584922668,3.699519230769231,3.699519230769231,0.19013963334225598,10.627403846153847
2042,3,1.0,209.82028824397463,85.9743762584391,8.711538461538462,8.711538461538462,0.30555214022018473,44.80528846153846
2042,3,1.14,209.82028824397463,85.9743762584391,7.060096153846154,7.060096153846154,0.288030331880397,30.22596153846154
2042,3,1.5,209.82028824397463,85.9743762584391,4.519230769230769,4.519230769230769,0.2324969810765524,13.735576923076923
2042,4,1.0,204.45350779918428,80.57064735412555,7.983173076923077,7.983173076923077,0.28799056254986904,40.00961538461539
2042,4,1.14,204.45350779918428,80.57064735412555,6.5576923076923075,6.5576923076923075,0.268110979194867,27.88701923076923
2042,4,1.5,204.45350779918428,80.57064735412555,4.502403846153846,4.502403846153846,0.21963482809226445,13.966346153846153
2042,5,1.0,152.94857937958096,78.13947602125087,4.8389423076923075,4.8389423076923075,0.15796783691336014,24.653846153846153
2042,5,1.14,152.94857937958096,78.13947602125087,3.923076923076923,3.923076923076923,0.13656815154660001,16.8125
2042,5,1.5,152.94857937958096,78.13947602125087,2.3653846153846154,2.3653846153846154,0.09778122153026633,6.8798076923076925
2042,6,1.0,67.98516259123434,69.48148548324971,1.4206730769230769,1.4206730769230769,0.05952647677273331,4.5889423076923075
2042,6,1.14,67.98516259123434,69.48148548324971,1.0985576923076923,1.0985576923076923,0.05027571903046346,2.925480769230769
2042,6,1.5,67.98516259123434,69.48148548324971,0.6610576923076923,0.6610576923076923,0.032132550942647095,1.2908653846153846
2042,7,1.0,35.15886121389177,70.0962173112972,0.5432692307692307,0.5432692307692307,0.0265772422022422,1.0673076923076923
2042,7,1.14,35.15886121389177,70.0962173112972,0.4375,0.4375,0.018051739926739925,0.7860576923076923
2042,7,1.5,35.15886121389177,70.0962173112972,0.25240384615384615,0.25240384615384615,0.010176282051282052,0.38221153846153844
2042,8,1.0,25.11348211713914,71.72363406950969,0.40865384615384615,0.40865384615384615,0.020703948828948826,0.8846153846153846
2042,8,1.14,25.11348211713914,71.72363406950969,0.31490384615384615,0.31490384615384615,0.015341689560439558,0.6129807692307693
2042,8,1.5,25.11348211713914,71.72363406950969,0.18269230769230768,0.18269230769230768,0.01013621794871795,0.27884615384615385
2042,9,1.0,33.99734336385691,71.70101782111483,0.8461538461538461,0.8461538461538461,0.0456583747449132,1.8004807692307692
2042,9,1.14,33.99734336385691,71.70101782111483,0.6466346153846154,0.6466346153846154,0.03918694153069153,1.1995192307692308
2042,9,1.5,33.99734336385691,71.70101782111483,0.34615384615384615,0.34615384615384615,0.01333562271062271,0.5096153846153846
2042,10,1.0,87.47308771784492,79.96076099490317,3.7475961538461537,3.7475961538461537,0.14248679485226362,14.288461538461538
2042,10,1.14,87.47308771784492,79.96076099490317,2.9735576923076925,2.9735576923076925,0.1289908489035573,9.600961538461538
2042,10,1.5,87.47308771784492,79.96076099490317,1.8197115384615385,1.8197115384615385,0.09096542439684036,4.3485576923076925
2042,11,1.0,151.26709773543269,83.70336297373363,6.456730769230769,6.456730769230769,0.2638952297906263,29.423076923076923
2042,11,1.14,151.26709773543269,83.70336297373363,5.225961538461538,5.225961538461538,0.23164227679742508,20.51923076923077
2042,11,1.5,151.26709773543269,83.70336297373363,3.4447115384615383,3.4447115384615383,0.1708563502676132,10.182692307692308
2042,12,1.0,187.85439230359978,87.08253750044128,7.394230769230769,7.394230769230769,0.2848635382320232,36.07692307692308
2042,12,1.14,187.85439230359978,87.08253750044128,6.072115384615385,6.072115384615385,0.26907306985493257,25.459134615384617
2042,12,1.5,187.85439230359978,87.08253750044128,3.889423076923077,3.889423076923077,0.20079282885732092,12.103365384615385
2043,1,1.0,183.4262715607676,86.0536234984905,6.576923076923077,6.576923076923077,0.2686542862586476,28.872596153846153
2043,1,1.14,183.4262715607676,86.0536234984905,5.360576923076923,5.360576923076923,0.2504597667964764,20.348557692307693
2043,1,1.5,183.4262715607676,86.0536234984905,3.53125,3.53125,0.18506116159132333,10.305288461538462
2043,2,1.0,187.3953164761141,77.7918808354844,6.853365384615385,6.853365384615385,0.2700913024476344,29.723557692307693
2043,2,1.14,187.3953164761141,77.7918808354844,5.6201923076923075,5.6201923076923075,0.2503893291264175,21.286057692307693
2043,2,1.5,187.3953164761141,77.7918808354844,3.668269230769231,3.668269230769231,0.19435147859492716,10.439903846153847
2043,3,1.0,214.8824557616672,85.60020274017825,9.086538461538462,9.086538461538462,0.3083997060396873,48.37980769230769
2043,3,1.14,214.8824557616672,85.60020274017825,7.355769230769231,7.355769230769231,0.2881825575242179,32.25480769230769
2043,3,1.5,214.8824557616672,85.60020274017825,4.737980769230769,4.737980769230769,0.23861841366026068,14.735576923076923
2043,4,1.0,210.1893509097156,80.19758711932744,8.141826923076923,8.141826923076923,0.28930682275396874,41.75961538461539
2043,4,1.14,210.1893509097156,80.19758711932744,6.742788461538462,6.742788461538462,0.27062196163157326,29.401442307692307
2043,4,1.5,210.1893509097156,80.19758711932744,4.610576923076923,4.610576923076923,0.21853549494082739,14.557692307692308
2043,5,1.0,152.11200995629022,78.10082727646969,4.7451923076923075,4.7451923076923075,0.15334410272548651,24.009615384615383
2043,5,1.14,152.11200995629022,78.10082727646969,3.8461538461538463,3.8461538461538463,0.13085615549067675,16.653846153846153
2043,5,1.5,152.11200995629022,78.10082727646969,2.3461538461538463,2.3461538461538463,0.09209284608729798,6.920673076923077
2043,6,1.0,69.11033293667447,69.19993512072384,1.4831730769230769,1.4831730769230769,0.0626633878412204,4.915865384615385
2043,6,1.14,69.11033293667447,69.19993512072384,1.1634615384615385,1.1634615384615385,0.05692075516717544,3.235576923076923
2043,6,1.5,69.11033293667447,69.19993512072384,0.6875,0.6875,0.034886727855477855,1.3485576923076923
2043,7,1.0,35.78307193419633,69.91603589464404,0.5649038461538461,0.5649038461538461,0.029385631729381727,1.1394230769230769
2043,7,1.14,35.78307193419633,69.91603589464404,0.4495192307692308,0.4495192307692308,0.018790064102564098,0.8004807692307693
2043,7,1.5,35.78307193419633,69.91603589464404,0.27403846153846156,0.27403846153846156,0.012940705128205127,0.42788461538461536
2043,8,1.0,24.24855862242686,71.63915887922816,0.38461538461538464,0.38461538461538464,0.021639838526857753,0.84375
2043,8,1.14,24.24855862242686,71.63915887922816,0.3076923076923077,0.3076923076923077,0.015655958624708623,0.5961538461538461
2043,8,1.5,24.24855862242686,71.63915887922816,0.15625,0.15625,0.005408653846153846,0.23317307692307693
2043,9,1.0,37.611284206445376,72.0339507347527,1.0216346153846154,1.0216346153846154,0.05544784075433114,2.3221153846153846
2043,9,1.14,37.611284206445376,72.0339507347527,0.7908653846153846,0.7908653846153846,0.04304046647796648,1.5504807692307692
2043,9,1.5,37.611284206445376,72.0339507347527,0.43028846153846156,0.43028846153846156,0.021422847985347986,0.6730769230769231
2043,10,1.0,90.12354712226661,80.11150308666863,3.9038461538461537,3.9038461538461537,0.1462086909472205,14.939903846153847
2043,10,1.14,90.12354712226661,80.11150308666863,3.09375,3.09375,0.1288728615976321,10.182692307692308
2043,10,1.5,90.12354712226661,80.11150308666863,1.8966346153846154,1.8966346153846154,0.09235689700727878,4.584134615384615
2043,11,1.0,152.39518263784683,83.76121365409372,6.560096153846154,6.560096153846154,0.26312983435195936,29.846153846153847
2043,11,1.14,152.39518263784683,83.76121365409372,5.269230769230769,5.269230769230769,0.23729906595054912,20.603365384615383
2043,11,1.5,152.39518263784683,83.76121365409372,3.483173076923077,3.483173076923077,0.17464240315716506,10.295673076923077
2043,12,1.0,189.4680204479161,87.09180204173514,7.293269230769231,7.293269230769231,0.28491922186616053,34.95913461538461
2043,12,1.14,189.4680204479161,87.09180204173514,6.009615384615385,6.009615384615385,0.26923232452813833,25.108173076923077
2043,12,1.5,189.4680204479161,87.09180204173514,3.8533653846153846,3.8533653846153846,0.19521187644757132,11.875
2044,1,1.0,185.31193517485005,86.20756504701397,6.670673076923077,6.670673076923077,0.2730080297812268,29.572115384615383
2044,1,1.14,185.31193517485005,86.20756504701397,5.478365384615385,5.478365384615385,0.24741735483653132,20.92548076923077
2044,1,1.5,185.31193517485005,86.20756504701397,3.6538461538461537,3.6538461538461537,0.20027595786053107,10.858173076923077
2044,2,1.0,185.48335506231746,77.29970018555616,6.800480769230769,6.800480769230769,0.2667070457437186,29.39423076923077
2044,2,1.14,185.48335506231746,77.29970018555616,5.512019230769231,5.512019230769231,0.24889751972892252,20.875
2044,2,1.5,185.48335506231746,77.29970018555616,3.610576923076923,3.610576923076923,0.188577546620684,10.401442307692308
2044,3,1.0,213.02983036066283,85.16481734904121,8.9375,8.9375,0.30921170219183125,46.93269230769231
2044,3,1.14,213.02983036066283,85.16481734904121,7.269230769230769,7.269230769230769,0.2868468500769837,31.64903846153846
2044,3,1.5,213.02983036066283,85.16481734904121,4.742788461538462,4.742788461538462,0.2415541785286341,14.774038461538462
2044,4,1.0,212.83463792769624,79.74160904119461,8.274038461538462,8.274038461538462,0.28969366435265637,43.26682692307692
2044,4,1.14,212.83463792769624,79.74160904119461,6.903846153846154,6.903846153846154,0.2735975021883382,30.875
2044,4,1.5,212.83463792769624,79.74160904119461,4.6875,4.6875,0.2201950380199637,15.038461538461538
2044,5,1.0,154.6816470444178,78.16509749559651,5.0,5.0,0.16355680854672375,24.802884615384617
2044,5,1.14,154.6816470444178,78.16509749559651,4.043269230769231,4.043269230769231,0.1429660489712707,17.098557692307693
2044,5,1.5,154.6816470444178,78.16509749559651,2.485576923076923,2.485576923076923,0.10202102815246142,7.290865384615385
2044,6,1.0,71.4372876716992,68.92153983779501,1.5673076923076923,1.5673076923076923,0.06603272908370011,5.459134615384615
2044,6,1.14,71.4372876716992,68.92153983779501,1.2331730769230769,1.2331730769230769,0.05701882605965617,3.5889423076923075
2044,6,1.5,71.4372876716992,68.92153983779501,0.7307692307692307,0.7307692307692307,0.03765323218448218,1.4639423076923077
2044,7,1.0,36.779272405336876,70.03214446676554,0.5865384615384616,0.5865384615384616,0.030309360778110774,1.1995192307692308
2044,7,1.14,36.779272405336876,70.03214446676554,0.4735576923076923,0.4735576923076923,0.020832379426129425,0.8701923076923077
2044,7,1.5,36.779272405336876,70.03214446676554,0.2860576923076923,0.2860576923076923,0.01654647435897436,0.4567307692307692
2044,8,1.0,26.213093016970316,71.87007163013756,0.43509615384615385,0.43509615384615385,0.024636654744827822,0.9591346153846154
2044,8,1.14,26.213093016970316,71.87007163013756,0.3389423076923077,0.3389423076923077,0.016601107226107224,0.6682692307692307
2044,8,1.5,26.213093016970316,71.87007163013756,0.18269230769230768,0.18269230769230768,0.00673076923076923,0.27884615384615385
2044,9,1.0,41.46601835218467,72.52007877891062,1.1658653846153846,1.1658653846153846,0.05585734711335673,2.71875
2044,9,1.14,41.46601835218467,72.52007877891062,0.8918269230769231,0.8918269230769231,0.04383747262353031,1.8173076923076923
2044,9,1.5,41.46601835218467,72.52007877891062,0.4879807692307692,0.4879807692307692,0.026883012820512815,0.7692307692307693
2044,10,1.0,97.7036711877842,81.00606888885393,4.449519230769231,4.449519230769231,0.16652727022062216,18.01201923076923
2044,10,1.14,97.7036711877842,81.00606888885393,3.5576923076923075,3.5576923076923075,0.14230842478383313,12.461538461538462
2044,10,1.5,97.7036711877842,81.00606888885393,2.1538461538461537,2.1538461538461537,0.10107086619388654,5.569711538461538
2044,11,1.0,158.07306892503965,84.28109427282249,6.9014423076923075,6.9014423076923075,0.275363654538599,32.23557692307692
2044,11,1.14,158.07306892503965,84.28109427282249,5.550480769230769,5.550480769230769,0.2517277820802033,22.16346153846154
2044,11,1.5,158.07306892503965,84.28109427282249,3.639423076923077,3.639423076923077,0.18136155152868338,10.90625
2044,12,1.0,194.17966255829202,86.91158278114337,7.538461538461538,7.538461538461538,0.28923182493844335,36.92307692307692
2044,12,1.14,194.17966255829202,86.91158278114337,6.228365384615385,6.228365384615385,0.27505169771031823,26.165865384615383
2044,12,1.5,194.17966255829202,86.91158278114337,4.028846153846154,4.028846153846154,0.2068501719216385,12.528846153846153
2045,1,1.0,187.11934800118965,86.75271495596033,6.819711538461538,6.819711538461538,0.27128934192938103,30.401442307692307
2045,1,1.14,187.11934800118965,86.75271495596033,5.6875,5.6875,0.25125839355913726,22.19951923076923
2045,1,1.5,187.11934800118965,86.75271495596033,3.7403846153846154,3.7403846153846154,0.20278672342435286,11.19951923076923
2045,2,1.0,180.83480561275653,77.5617103826477,6.4423076923076925,6.4423076923076925,0.260941278656083,27.096153846153847
2045,2,1.14,180.83480561275653,77.5617103826477,5.225961538461538,5.225961538461538,0.23715735254016948,19.16826923076923
2045,2,1.5,180.83480561275653,77.5617103826477,3.4663461538461537,3.4663461538461537,0.17414880759068918,9.83173076923077
2045,3,1.0,207.70153805654274,85.2099342121743,8.334134615384615,8.334134615384615,0.30555733621489967,41.06490384615385
2045,3,1.14,207.70153805654274,85.2099342121743,6.8076923076923075,6.8076923076923075,0.2846729313108958,28.09375
2045,3,1.5,207.70153805654274,85.2099342121743,4.403846153846154,4.403846153846154,0.23952770859343875,13.064903846153847
2045,4,1.0,211.58539980780722,79.5024457908821,8.079326923076923,8.079326923076923,0.2923580424971799,41.13942307692308
2045,4,1.14,211.58539980780722,79.5024457908821,6.709134615384615,6.709134615384615,0.2701283559856008,29.302884615384617
2045,4,1.5,211.58539980780722,79.5024457908821,4.591346153846154,4.591346153846154,0.21978483143785815,14.451923076923077
2045,5,1.0,157.20686951128513,78.18678891915845,5.040865384615385,5.040865384615385,0.16719104164047438,25.067307692307693
2045,5,1.14,157.20686951128513,78.18678891915845,4.0360576923076925,4.0360576923076925,0.14195937907438452,16.995192307692307
2045,5,1.5,157.20686951128513,78.18678891915845,2.550480769230769,2.550480769230769,0.10580775164498067,7.548076923076923
2045,6,1.0,71.30450700502237,69.14585904167919,1.5408653846153846,1.5408653846153846,0.06289274220527209,5.300480769230769
2045,6,1.14,71.30450700502237,69.14585904167919,1.2475961538461537,1.2475961538461537,0.058726048755915625,3.641826923076923
2045,6,1.5,71.30450700502237,69.14585904167919,0.7163461538461539,0.7163461538461539,0.037793803418803416,1.4350961538461537
2045,7,1.0,38.141000591744216,70.10151418859691,0.59375,0.59375,0.030511328948828947,1.2307692307692308
2045,7,1.14,38.141000591744216,70.10151418859691,0.4735576923076923,0.4735576923076923,0.02429220085470085,0.8605769230769231
2045,7,1.5,38.141000591744216,70.10151418859691,0.2860576923076923,0.2860576923076923,0.01734775641025641,0.4543269230769231
2045,8,1.0,27.101863107550113,72.25355464904625,0.47115384615384615,0.47115384615384615,0.02628432598384521,1.0480769230769231
2045,8,1.14,27.101863107550113,72.25355464904625,0.34615384615384615,0.34615384615384615,0.01566220238095238,0.6850961538461539
2045,8,1.5,27.101863107550113,72.25355464904625,0.1875,0.1875,0.005809294871794871,0.2764423076923077
2045,9,1.0,40.04509107415716,72.56926478599397,1.0673076923076923,1.0673076923076923,0.052951849165791466,2.3846153846153846
